complex_id,index
2.0_M_amet_c+M_uppg3_c,15
M_ni2_e,2850
M_ac_c+M_atp_c+M_coa_c,754
M_ggbutal_c+M_h2o_c+M_nadp_c,2094
M_adp_c+M_cpgn_c+M_h_c+M_pi_c,880
M_egmeACP_c+M_h_c+M_nadph_c,1887
M_atp_c+M_coa_c+M_h_p+M_hdcea_p,1308
M_amp_c+M_gdptp_c+M_h_c,1165
M_3hhcoa_c,515
M_2agpg141_c+M_h2o_c,340
M_amp_c+M_h_c+M_ppi_c+M_stcoa_c,1179
M_adp_c+M_cbl1_c+M_h_c+M_pi_c,868
M_adp_c+M_cu2_p+M_h_c+M_pi_c,886
M_atp_c+M_feoxam_p+M_h2o_c,1353
M_h2o_c+M_succoa_c+M_thdp_c,2364
M_glyc3p_p+M_h_p+M_ocdcea_p,2194
M_kdo2lipid4p_c+M_myrsACP_c,2714
M_micit_c,2762
M_asp_DASH_L_c+M_atp_c+M_citr_DASH_L_c,1273
M_enter_e+M_fe3_e,1893
M_mg2_c,2759
M_h2o_c+2.0_M_nad_c+M_udpg_c,2279
M_2dmmql8_c+M_nadp_c,395
M_feoxam_e,1988
M_prpp_c+M_ura_c,2924
M_h_c+M_hpyr_c+M_nadh_c,2456
M_co2_c+M_lys_DASH_L_c,1633
M_succ_p,2962
M_fe3_e+M_fe3hox_DASH_un_e,1962
M_gdptp_c+M_h2o_c,2088
2.0_M_fe2_c+2.0_M_feoxam_DASH_un_c+M_fmn_c+2.0_M_h_c,45
M_h_c+M_iasp_c+M_q8h2_c,2460
M_23dhmb_c,279
M_akg_c+M_ptrc_c,1081
M_3hcddec5eACP_c+M_nadp_c,500
M_adp_c+M_h_c+M_orn_c+M_pi_c,962
M_ac_p,766
M_2ohph_c,443
M_adp_c+M_cys_DASH_L_p+M_h_c+M_pi_c,888
M_adprib_c+M_h_c+M_ncam_c,1047
M_h_c+M_thymd_c,2584
M_atp_c+M_gln_DASH_L_c+M_h2o_c+M_xmp_c,1368
2.0_M_adp_c+M_cbp_c+M_glu_DASH_L_c+2.0_M_h_c+M_pi_c,9
M_2h3oppan_c+M_h_c+M_nadh_c,412
M_3hmrsACP_c,521
M_5fthf_c+M_h_c,658
M_glc_DASH_D_p+M_h_p,2108
M_h2o_p+M_pg161_p,2432
M_h2o_c+M_tre6p_c,2382
M_epmeACP_c+M_h2o_c,1897
M_acald_p,778
M_coa_c+M_h_c+M_hxa_c,1665
M_gdp_c+M_trdrd_c,2085
2.0_M_5aop_c,5
2.0_M_fe2_c+2.0_M_feoxam_DASH_un_c+2.0_M_h_c+M_ribflv_c,44
M_acmum6p_c+M_h2o_c,821
M_h_p+M_thymd_p,2645
M_12dgr181_c+M_atp_c,182
0.000223_M_10fthf_c+0.000223_M_2dmmql8_c+2.5e-5_M_2fe2s_c+0.000248_M_4fe4s_c+0.000223_M_5mthf_c+0.000279_M_accoa_c+0.000223_M_adocbl_c+0.499149_M_ala_DASH_L_c+0.000223_M_amet_c+0.28742_M_arg_DASH_L_c+0.234232_M_asn_DASH_L_c+0.234232_M_asp_DASH_L_c+54.119975_M_atp_c+0.000116_M_bmocogdp_c+2.0e-6_M_btn_c+0.004952_M_ca2_c+0.000223_M_chor_c+0.004952_M_cl_c+0.002944_M_clpn160_p+0.00229_M_clpn161_p+0.00118_M_clpn181_p+0.000168_M_coa_c+2.4e-5_M_cobalt2_c+0.008151_M_colipa_e+0.129799_M_ctp_c+0.000674_M_cu2_c+0.088988_M_cys_DASH_L_c+0.024805_M_datp_c+0.025612_M_dctp_c+0.025612_M_dgtp_c+0.024805_M_dttp_c+0.000223_M_enter_c+0.000223_M_fad_c+0.006388_M_fe2_c+0.007428_M_fe3_c+0.255712_M_gln_DASH_L_c+0.255712_M_glu_DASH_L_c+0.595297_M_gly_c+0.154187_M_glycogen_c+0.000223_M_gthrd_c+0.209121_M_gtp_c+48.752916_M_h2o_c+0.000223_M_hemeO_c+0.092056_M_his_DASH_L_c+0.282306_M_ile_DASH_L_c+0.18569_M_k_c+0.437778_M_leu_DASH_L_c+3.0e-6_M_lipopb_c+0.333448_M_lys_DASH_L_c+3.1e-5_M_malcoa_c+0.149336_M_met_DASH_L_c+0.008253_M_mg2_c+0.000223_M_mlthf_c+0.000658_M_mn2_c+7.0e-6_M_mobd_c+7.0e-6_M_mococdp_c+7.0e-6_M_mocogdp_c+0.000223_M_mql8_c+0.001345_M_murein3p3p_p+0.000605_M_murein3px4p_p+0.005381_M_murein4p4p_p+0.005448_M_murein4px4p_p+0.000673_M_murein4px4px4p_p+0.001787_M_nad_c+4.5e-5_M_nadh_c+0.000112_M_nadp_c+0.000335_M_nadph_c+0.012379_M_nh4_c+0.000307_M_ni2_c+0.012366_M_pe160_c+0.031798_M_pe160_p+0.009618_M_pe161_c+0.024732_M_pe161_p+0.004957_M_pe181_c+0.012747_M_pe181_p+0.005707_M_pg160_c+0.004892_M_pg160_p+0.004439_M_pg161_c+0.003805_M_pg161_p+0.002288_M_pg181_c+0.001961_M_pg181_p+0.180021_M_phe_DASH_L_c+0.000223_M_pheme_c+0.214798_M_pro_DASH_L_c+0.03327_M_ptrc_c+0.000223_M_pydx5p_c+0.000223_M_q8h2_c+0.000223_M_ribflv_c+0.209684_M_ser_DASH_L_c+0.000223_M_sheme_c+0.004126_M_so4_c+0.006744_M_spmd_c+9.8e-5_M_succoa_c+0.000223_M_thf_c+0.000223_M_thmpp_c+0.246506_M_thr_DASH_L_c+0.055234_M_trp_DASH_L_c+0.133993_M_tyr_DASH_L_c+5.5e-5_M_udcpdp_c+0.140101_M_utp_c+0.411184_M_val_DASH_L_c+0.000324_M_zn2_c,0
M_adp_c+M_ppi_c,1030
M_3psme_c,596
M_h2o_p+M_pe180_p,2426
M_h_p+M_hxa_p,2601
M_asp_DASH_L_c+M_fum_c,1277
M_23ddhb_c+M_pyr_c,271
M_co2_c+M_nadph_c+M_pyr_c,1638
M_2agpg160_c+M_atp_c+M_hdca_c,344
M_atp_c+M_r15bp_c,1473
M_4abutn_c+M_glu_DASH_L_c,608
M_10fthf_c+M_udpLa4n_c,149
M_hxa_p,2679
M_coa_c+M_h_c+M_hdca_c,1663
M_h_c+M_pi_c+M_ppi_c,2556
M_ahcys_c+M_h2o_c,1055
M_glu_DASH_L_c+M_udpLa4o_c,2141
M_fad_c+M_sufbcd_DASH_4fe4s_c,1931
M_15dap_c+M_h_p+M_lys_DASH_L_p,199
M_1agpe161_p+M_h_p+M_hdcea_p,212
M_adp_c+M_h_c+M_pa161_p+M_pi_c,972
M_acgam6p_c+M_lac_DASH_D_c,813
M_nadp_c+M_palmACP_c,2826
M_2ddecg3p_p,376
M_accoa_c+M_h2o_c+M_oaa_c,792
M_glyc3p_c+M_tdeACP_c,2185
M_g3pe_p+M_h_p+M_ttdca_p,2048
M_glyc3p_p+M_glyc_p+M_h_p,2190
M_ddca_c+M_g3pg_c+M_h_c,1785
M_h2o_c+M_ipdp_c+M_nad_c,2297
M_butACP_c+M_nadp_c,1498
M_12ppd_DASH_S_c+M_nad_c,192
M_atp_c+M_h2o_c+M_pa141_c,1412
M_adp_c+M_g3pe_c+M_h_c+M_pi_c,917
3.0_M_h_p+M_mql8_c+M_nad_c,123
M_gdp_c+M_h_c+M_pi_c,2082
M_murein3p3p_p,2786
M_3ocddec5eACP_c+M_ACP_c+M_co2_c,552
M_murein5p5p_p+M_uaagmda_c,2794
M_3otdcoa_c+M_coa_c,588
M_pg161_c+M_pi_c,2883
M_1odecg3p_p+M_h_p+M_ocdca_p,255
M_fgam_c+M_h_c+M_thf_c,1991
M_ckdo_c+M_kdolipid4_c,1572
M_pi_c+M_pydam_c,2894
M_1agpe160_p+M_h2o_p,209
M_h2o_c+M_nadp_c,2317
4.0_M_h_c+M_iscs_c+M_iscu_DASH_2fe2s_c,130
M_acald_e,777
M_1pyr5c_c+M_fadh2_c+M_h_c,258
M_ser_DASH_L_e,2955
M_h2o_c+M_pa141_c,2332
M_12dgr160_c+M_atp_c,166
M_fecrm_e+M_h_p,1978
2.0_M_h_c+M_ocdcea_c+M_pi_c,86
M_5drib_c,656
M_h_c+M_malACP_c+M_ocACP_c,2483
M_udcpp_c,2990
M_23dhbzs_c+M_h2o_c,276
M_35cgmp_c+M_h2o_c,479
M_glu_DASH_L_c+M_succ_c,2138
4.0_M_h_c+M_nadh_c+M_q8_c,134
M_h_c+2.0_M_pi_c,2448
M_1tdec7eg3p_c+M_tdeACP_c,262
M_3mob_c+M_h2o_c,548
M_2h3oppan_c+M_co2_c,411
M_dhpmp_c+M_h_c+M_ppi_c,1826
M_LalaDgluMdap_p+M_ala_DASH_D_p,738
M_dhap_c+M_h_c+M_nadph_c,1811
M_aspsa_c+M_pyr_c,1293
M_5mtr_c+M_ade_c,663
M_accoa_c+M_h_c+M_malACP_c,793
M_3oodcoa_c+M_coa_c,582
M_3ohdcoa_c+M_h_c+M_nadh_c,571
M_g6p_c+M_glc_DASH_D_c,2067
M_2hdecg3p_p,419
M_atp_c+M_gmhep7p_c,1381
M_gmp_c+M_h_c,2230
M_h2o_c+M_tdec2eACP_c,2374
M_3hodcoa_c+M_nad_c,532
M_but2eACP_c+M_h2o_c,1493
M_ala_DASH_D_c+M_h_c,1096
M_atp_c+M_h2o_c,1389
M_lipidX_c+M_u23ga_c,2734
M_nadp_c+M_ocdcaACP_c,2824
M_3mop_c+M_h2o_c,551
M_fe2_c+M_h_p,1954
M_agm_c+M_h2o_c,1050
M_h_p+M_melib_c,2616
M_3odecACP_c+M_ACP_c+M_co2_c,566
M_adp_c+M_thmpp_c,1033
M_ac_c+M_co2_c+M_q8h2_c,755
M_h_p+M_lys_DASH_L_p,2614
M_3hocoa_c,525
M_glu_DASH_L_c+M_h_c+M_nadh_c,2128
M_ACP_c+M_pa120_c,710
M_cdpdddecg_c+M_glyc3p_c,1528
M_cd2_p+M_h_c,1519
M_2shchc_c+M_pyr_c,468
M_atp_c+M_eca4colipa_p+M_h2o_c,1343
M_nad_c+M_ocACP_c,2805
M_pi_c+M_pydx_c,2895
M_cobalt2_p+M_h_c,1683
M_dhnpt_c,1819
M_h_c+M_ppi_c+M_ump_c,2562
M_atp_c+M_h2o_c+M_pgp141_c,1433
3.0_M_h_c+M_mal_DASH_L_c,118
M_LalaDgluMdapDala_e,725
M_f6p_c+M_g3p_c,1911
M_h2o_p+M_pe161_p,2425
M_3hocoa_c+M_nad_c,526
M_ACP_c+M_atp_c+M_hdca_c,683
M_adp_c+M_fad_c+7.0_M_h_c+M_pi_c+M_sufbcd_DASH_2fe2s2_c+2.0_M_sufse_c,905
M_adp_c+M_h_c+M_man6p_c,956
M_1odecg3p_c+M_h_c+M_pi_c,252
M_zn2_p,3014
M_pg140_p+M_pi_p,2878
M_2dhp_c+M_thf_c,381
M_acald_c+M_h2o_c+M_nad_c,773
M_2obut_c+M_nh4_c,434
M_adp_c+M_crn_c+M_h_c+M_pi_c,882
M_coa_c+M_h_c+M_ocdca_c,1667
M_fad_c+2.0_M_fe2_c+2.0_M_fecrm_DASH_un_c+2.0_M_h_c,1917
M_h_p+M_ni2_c,2622
M_3hcddec5eACP_c,499
M_pg160_c+M_pi_c,2881
M_co2_c+M_coa_c+M_ogmeACP_c,1627
M_3mob_c+M_h2o_c+M_mlthf_c,549
M_atp_c+M_colipap_p+M_h2o_c,1320
M_agm_p+M_co2_p,1054
M_idon_DASH_L_p,2694
M_cdpdddecg_c+M_h2o_c,1529
M_3c3hmp_c,485
M_arg_DASH_L_p+M_h_c,1258
M_12dgr141_c+M_atp_c,161
3.0_M_h_c+2.0_M_na1_p,114
M_2hdec9eg3p_c,413
M_gmp_c+2.0_M_h_c+M_man1p_c,2227
M_h2o_c+M_sl26da_c,2361
M_accoa_c+M_ser_DASH_L_c,800
M_atp_c+M_fadh2_c+2.0_M_fe2_c+M_h2o_c+M_sufbcd_c+2.0_M_sufsesh_c,1347
M_1odecg3p_p+M_h2o_p,254
M_12dgr161_c,170
M_glc_DASH_D_c,2099
M_alac_DASH_S_c+M_h_c+M_nadph_c,1134
2.0_M_h_c+M_nadph_c+M_succ_c,84
M_cddec5eACP_c+M_nad_c,1521
M_h_c+M_octeACP_c+M_pi_c,2549
2.0_M_h_c+M_pi_c+M_ttdcea_c,90
M_h_p+M_na1_c,2621
M_air_c+M_atp_c+M_hco3_c,1064
M_glyc3p_p+M_h_p+M_hdca_p,2191
2.0_M_h_c+M_nadh_c+M_succ_c,82
M_coa_c+M_h_c+M_ocdcea_c,1668
M_2fe1s_c+M_btn_c+M_dad_DASH_5_c+M_h_c+M_met_DASH_L_c,404
M_cmp_c+2.0_M_h_c+M_pa181_c,1602
M_co2_c+M_nadh_c+M_succoa_c,1636
M_h_c+M_lipidAds_c+M_udp_c,2477
M_nh4_c+M_xtp_c,2846
M_ppi_c+M_uacgam_c,2914
M_2oph_c+2.0_M_atp_c+3.0_M_h2o_c+M_nad_c,459
M_atp_c+M_h2o_c+M_pe180_c,1422
M_adp_c+M_fmn_c+M_h_c,915
M_accoa_c+M_btcoa_c,781
2.0_M_h_p+M_mg2_c,95
M_bmocogdp_c+M_ppi_c,1491
M_2odec11eg3p_p+M_ocdcea_p,438
M_5aprbu_c+M_nadp_c,645
M_co2_c+M_nadh_c+M_udpLa4o_c,1637
M_cyst_DASH_L_c+M_h_c+M_succ_c,1735
M_h2o_c+M_nad_c+M_xan_c,2316
M_myrsACP_c+M_nadp_c,2796
M_coa_c+M_ddca_c+M_h_c,1660
M_datp_c+M_h2o_c,1752
M_xan_e,3007
M_atp_c+M_fadh2_c+2.0_M_fe2_c+M_h2o_c+M_sufbcd_DASH_2fe2s_c+2.0_M_sufsesh_c,1346
M_leu_DASH_L_e,2727
M_pi_c+M_rib_DASH_D_c,2897
M_pro_DASH_L_e,2922
M_amp_c+M_h_c+M_ppi_c,1178
M_adp_c+M_h_c+M_pi_c+M_um4p_c,1015
M_csn_c+M_h2o_c+M_h_c,1707
M_hdeACP_c+M_kdo2lipid4_c,2658
M_atp_c+M_h2o_c+M_h_c,1391
M_3ocpalm9eACP_c+M_h_c+M_nadph_c,557
M_adp_c+M_h_c+M_imp_c,944
M_LalaDgluMdap_c+M_ala_DASH_D_c,731
M_adp_c+M_h_c+M_pe181_p+M_pi_c,985
M_2dmmql8_c+M_dhap_c,391
M_g6p_c+M_nadp_c,2069
M_acg5p_c+M_h_c+M_nadph_c,805
M_ade_c+M_rib_DASH_D_c,844
M_gthrd_c+M_mthgxl_c,2245
M_coa_c+M_nad_c+M_pyr_c,1674
M_quin_e,2937
M_asp_DASH_L_c+M_atp_c+M_gln_DASH_L_c+M_h2o_c,1274
M_23ddhb_c+M_nad_c,270
M_3ohexACP_c+M_h_c+M_nadph_c,573
M_15dap_p+M_h_c+M_lys_DASH_L_c,202
M_adphep_DASH_LD_c+M_lipa_c,1044
M_ins_e,2705
M_adp_c+M_asp_DASH_L_c+M_h_c+M_pi_c,867
M_aact_c+M_h2o_c+M_o2_c,747
M_adp_c+M_idp_c,1025
M_atp_c+M_h_c+M_mpt_c,1450
M_cgly_p,1558
M_dcdp_c+M_grxox_c+M_h2o_c,1765
2.0_M_enter_c+2.0_M_fe2_c+M_fmn_c+2.0_M_h_c,38
2.0_M_h_p+M_na1_c,96
M_glyc3p_c+2.0_M_h_c+M_hdcea_c,2165
M_adp_c+M_ppap_c,1029
M_h_p+M_melib_p,2617
M_mal_DASH_L_c+M_nad_c,2739
M_ade_c+M_r5p_c,842
M_cmp_c+2.0_M_h_c+M_pa160_c,1599
M_h_p+M_mn2_c,2619
M_LalaDgluMdapDala_p+M_atp_c+M_h2o_c,728
M_atp_c+M_cys_DASH_L_c+M_glu_DASH_L_c,1326
M_2ddg6p_c+M_h2o_c,379
M_ade_c+M_r1p_c,841
M_clpn161_p+M_glyc_p,1586
M_etha_c+M_h_c,1901
M_fum_c+M_mql8_c,2015
2.0_M_arbtn_DASH_fe3_c+M_fadh2_c,18
M_cit_p+M_h_c,1569
M_h2o_p+M_pgp141_p,2437
M_h_c+M_k_c,2468
M_atp_c+M_coa_c+M_h_p+M_ttdca_p,1312
M_ACP_c+M_pa160_c,713
M_cdpdodecg_c+M_ser_DASH_L_c,1547
M_5mtr_c+M_h_c,664
M_1agpe160_p+M_h_p+M_hdca_p,210
M_atp_c+M_h2o_c+M_pro_DASH_L_p,1440
M_adp_c+M_feoxam_c+M_h_c+M_pi_c,913
M_fmn_c+M_h_c+M_nadh_c,1992
M_h2o_c+M_pgp120_c,2341
M_3ohexACP_c+M_ACP_c+M_co2_c,572
M_frdp_c+8.0_M_ipdp_c,2009
M_adp_c+M_fe2_c+M_h_c+M_pi_c,908
M_cmp_c+M_h_c+M_ps181_c,1622
M_amp_c+M_atp_c,1158
M_ctp_c+M_h_c+M_pa161_c,1719
M_h_p+M_ura_p,2649
M_h_p+M_pi_p+M_udcpp_p,2633
M_atp_c+M_h2o_c+M_pe120_c,1417
M_ttrcyc_p,2978
M_adp_c+M_h_c+M_pa140_p+M_pi_c,966
M_h_c+M_ins_c,2467
M_hxa_e,2678
M_h_c+M_na1_p,2501
M_adp_c+M_nicrnt_c+M_pi_c+M_ppi_c,1026
M_nad_c+M_urdglyc_c,2820
M_2fe1s_c+M_iscssh_c+M_iscu_c,405
M_hgmeACP_c+M_nadp_c,2665
M_mththf_c,2785
M_r5p_c,2942
M_4abut_p+M_glu_DASH_L_c,606
M_msa_c+M_nh4_c,2783
M_orn_e,2863
M_aspsa_c+M_nadp_c+M_pi_c,1292
M_amp_c+M_h_c+M_ppgpp_c,1177
M_clpn161_p+M_h2o_p,1587
M_atp_c+M_coa_c+M_h_p+M_ocdca_p,1310
M_gagicolipa_c+M_udpg_c,2073
M_anhgm3p_c+M_h_c,1211
M_cdec3eACP_c+M_h_c+M_malACP_c,1524
M_LalaDgluMdapDala_c+M_atp_c+M_uamr_c,723
M_atp_c+M_ins_c,1459
M_g6p_c,2066
M_3hcmrs7eACP_c+M_nadp_c,502
M_h_c+M_malACP_c+M_myrsACP_c,2482
M_adp_c+M_h_c+M_ni2_c+M_pi_c,960
M_h_c+M_murein5p5p5p_p+M_udcpdp_c,2499
M_h2o_c+M_sucglu_c,2365
3.0_M_h_p+M_nad_c+M_q8h2_c,124
M_amp_c+M_fum_c,1164
M_aicar_c+M_fum_c,1063
M_butACP_c+M_h_c+M_malACP_c,1496
M_h_p+M_rfamp_p,2637
M_g1p_c+M_h_c+M_utp_c,2023
M_2odecg3p_p+M_ocdca_p,442
M_adp_c+M_h_c+M_pi_c+M_ptrc_c,1007
M_atp_c+M_h2o_c+3.0_M_h_c,1390
M_dha_c+M_h_c+M_nadh_c,1804
M_2agpe181_p,326
M_h_c+M_ttrcyc_e,2587
M_1agpg160_p+M_h_p+M_hdca_p,224
M_bglycogen_c+M_pi_c,1487
M_din_c+M_nh4_c,1832
M_cmp_c+2.0_M_h_c+M_pa180_c,1601
M_q8_c+M_succ_c,2935
M_1odec11eg3p_c+M_h_c+M_pi_c,247
M_ade_p+M_h_p,847
M_adp_c+M_h_c+M_pheme_p+M_pi_c,1001
M_gg4abut_c+M_h2o_c,2090
2.0_M_ala_DASH_D_p+M_murein5px4px4p_p,13
M_dhptd_c,1828
M_ddcacoa_c+M_fad_c,1790
M_adp_c+M_cobalt2_p+M_h_c+M_pi_c,875
M_adp_c+M_ggptrc_c+M_h_c+M_pi_c,922
M_h2o_c+M_nad_c+M_sucgsa_c,2314
M_dhf_c+M_h_c+M_nadph_c,1817
M_h2o_c+M_nad_c+M_sucsal_c,2315
M_cdpdhdecg_c+M_ser_DASH_L_c,1539
M_5apru_c+M_nh4_c,647
M_mincyc_p,2764
M_adp_c+M_h_c+M_ile_DASH_L_c+M_pi_c,943
M_h_c+M_ps120_c,2565
M_h_c+M_nadh_c+M_t3c5ddeceACP_c,2512
M_gly_p,2157
M_cys_DASH_L_c+M_h2o_c,1728
M_dha_c+M_g3p_c,1803
M_cmp_c+M_h_c+M_ps120_c,1616
M_2agpe180_c+M_h2o_c,320
M_h2o_c+M_ump_c,2392
M_ac_p+M_na1_p,768
M_ddcaACP_c+M_h2o_c,1777
M_ametam_c+M_co2_c,1148
M_h_p+M_mal_DASH_L_c,2615
M_h2o_c+M_mthgxl_c,2311
M_4ppcys_c+M_cmp_c+M_h_c+M_ppi_c,636
M_3hodcoa_c,531
M_co2_c+M_ump_c,1653
2.0_M_4fe4s_c+M_h2o2_c+2.0_M_h_c,4
M_glu1sa_c+M_nadp_c+M_trnaglu_c,2120
M_pg180_p+M_pi_p,2886
M_acg5p_c+M_adp_c,804
M_e4p_c+M_f6p_c,1875
M_gly_e,2156
M_4abz_c+M_h_c+M_pyr_c,611
M_h2o_c+M_ins_c,2296
M_ACP_c+M_kdo2lipid4p_c,703
M_alaala_p+M_atp_c+M_h2o_c,1128
M_cdpdhdecg_c+M_ppi_c,1538
M_ac_p+M_h_p,767
M_glycogen_c+M_pi_c,2221
M_cdpdodec11eg_c+M_ser_DASH_L_c,1543
M_atp_c+M_h2o_c+M_kdo2lipid4_c,1395
M_glyald_c+M_h_c+M_nadh_c,2161
M_f6p_c,1910
M_etha_p+M_glyc3p_p+M_h_p,1904
M_chor_c+M_pi_c,1562
M_h2o2_c+M_mthgxl_c+M_nh4_c,2269
2.0_M_gthrd_c+M_h2o2_c,62
M_ddca_p+M_g3pg_p+M_h_p,1788
M_gln_DASH_L_c+M_prlp_c,2118
M_agm_c+M_co2_c,1049
M_indole_c+M_ser_DASH_L_c,2700
M_uri_p,3003
M_LalaDgluMdap_p+M_atp_c+M_h2o_c,740
M_glc_DASH_D_p+M_pep_c,2109
M_cdpdodecg_c+M_glyc3p_c,1544
M_atp_c+M_cbl1_p+M_h2o_c,1299
2.0_M_h_p+M_succ_p,98
M_glx_c+M_q8h2_c,2150
M_fadh2_c+2.0_M_fecrm_c,1937
2.0_M_arbtn_DASH_fe3_c+M_rbflvrd_c,20
M_fum_c+M_h2o_c,2014
M_r1p_c+M_xan_c,2941
M_4mpetz_c+M_amp_c+M_co2_c+2.0_M_h2o_c+M_iscs_c+M_nadp_c+M_ppi_c,629
M_h_c+M_xan_c,2594
M_glu_DASH_L_e,2142
M_2agpe160_p,311
M_h2o_c+M_ppi_c,2352
M_atp_c+M_g1p_c+M_h_c,1360
M_akg_c+M_gln_DASH_L_c+M_h_c+M_nadph_c,1071
M_accoa_c+M_for_c,787
M_co2_p+M_h_p+M_q8h2_c,1657
M_alaala_p,1127
M_g1p_c+M_maltpt_c,2025
M_amp_c+M_octapb_c+M_ppi_c,1189
M_h_p+M_thr_DASH_L_p,2643
M_man6p_c,2749
