complex_id,index
M_2dr1p_c+M_hxan_c,399
M_acg5sa_c+M_glu_DASH_L_c,806
M_h2o_c+M_malthx_c,2303
M_amp_c+M_pe160_c+M_ppi_c,1195
M_6pgc_c,671
M_atp_c+M_thymd_c,1481
M_h_c+M_ps141_c,2567
M_h2o_c+M_uLa4fn_c,2389
M_2agpg120_c+M_atp_c+M_ddca_c,329
M_adp_c+M_glu_DASH_L_c+M_h_c+M_pi_c,926
M_12dgr120_p+M_pi_p,154
M_6hmhpt_c+M_atp_c,668
M_cmp_c+M_h_c+M_ps180_c,1621
M_ACP_c+M_ttdceap_c,718
3.0_M_h_p+M_succ_p,125
M_ctp_c+M_h_c+M_pa180_c,1720
M_atp_c+M_fecrm_p+M_h2o_c,1351
3.0_M_h_p+2.0_M_na1_c,121
M_2omph_c+2.0_M_atp_c+3.0_M_h2o_c+M_nad_c,456
M_1tdecg3p_p+M_h_p+M_ttdca_p,269
M_quin_p,2938
M_2agpg140_c,333
M_cu2_e,1724
M_atp_c+M_glucys_c+M_gly_c,1375
M_1agpe120_p+M_h2o_p,204
M_h_c+M_sbzcoa_c,2575
M_atp_c+M_h2o_c+M_orn_p,1409
M_dmpp_c,1837
M_hcys_DASH_L_c+M_nh4_c+M_pyr_c,2655
M_arbtn_c+M_h_p,1245
M_acon_DASH_C_c+M_h2o_c,826
M_asp_DASH_L_c+M_nh4_c,1281
M_atp_c+M_gthrd_c+M_h2o_c,1384
M_accoa_c+M_pi_c,798
M_adp_c+M_gthrd_c+M_h_c+M_pi_c,934
M_b2coa_c+M_h2o_c,1485
M_h2o_c+M_prbatp_c,2355
M_dcamp_c,1763
M_acser_c+M_h2s_c,831
M_agm_p+M_arg_DASH_L_c,1053
M_ctp_c+M_h_c+M_pa120_c,1715
M_man1p_c,2748
M_g3p_c+M_h2o_c+M_trp_DASH_L_c,2028
M_for_p+M_h_p,2005
M_h_c+M_nadph_c+M_toct2eACP_c,2537
M_ACP_c+M_pa181_c,716
M_ttrcyc_e,2977
M_2hdec9eg3p_p,415
M_2mcit_c+M_coa_c+M_h_c,427
M_h_c+M_ps181_c,2571
2.0_M_h_c+M_na1_p,80
M_ac_c+M_atp_c,753
M_ggagicolipa_c+M_h_c+M_udp_c,2091
M_gua_p+M_h_p,2265
M_actACP_c+M_co2_c+M_coa_c,834
M_air_c+M_h2o_c+M_nad_c,1065
M_dhpmp_c+M_h2o_c,1825
M_1agpe180_p+M_h_p+M_ocdca_p,214
M_fe3hox_DASH_un_e+M_h_c,1967
M_atp_c+M_gtp_c+M_h2o_c+M_so4_c,1388
M_glyc3p_p+M_h_p+M_ttdca_p,2195
M_glyc3p_c+M_ttdceap_c,2187
M_grdp_c+M_ppi_c,2234
M_h_c+M_met_DASH_L_c+M_thf_c,2489
M_1ddecg3p_c+M_h_c+M_pi_c,233
M_atp_c+M_enlipa_p+M_h2o_c,1344
M_2agpe140_c+M_atp_c+M_ttdca_c,299
M_12dgr181_c,181
M_mmcoa_DASH_S_c,2766
M_atp_c+M_for_c+M_gar_c,1356
M_atp_c+M_ctbt_p+M_h2o_c,1324
M_adp_c+M_h_c+M_pdx5p_c,978
M_aspsa_c+M_h_c+M_nadph_c,1291
M_cdp_c+M_grxrd_c,1525
M_f6p_c+M_pi_c,1915
M_coa_c+M_dca_c+M_h_c,1659
M_glu_DASH_L_p,2143
M_atp_c+M_pyr_c,1472
M_asp_DASH_L_c+M_o2_c,1282
M_adp_c+M_h_c+M_pi_c+M_zn2_c,1017
M_cdpdhdec9eg_c+M_h2o_c,1533
M_3hoctACP_c,527
M_h_p+M_pa180_p+M_pg180_p,2629
M_h_p+M_uri_p,2650
M_adp_c+M_h_c+M_pa141_c,967
M_acgam_c+M_anhm3p_c,814
M_akg_c+M_h_c+M_nadph_c+M_nh4_c,1074
M_atp_c+M_pnto_DASH_R_c,1465
M_2agpe160_c+M_atp_c+M_hdca_c,309
M_3oddecACP_c+M_ACP_c+M_co2_c,564
M_nac_c+M_nh4_c,2803
M_2agpg141_c,338
M_anhgm4p_p+M_h_p,1218
M_arg_DASH_L_c+M_orn_p,1253
M_glyclt_c+M_q8_c,2215
M_mptamp_c+M_ppi_c,2776
M_5mthf_c+M_nad_c,662
M_cytd_p,1742
M_h_c+M_spmd_p,2578
M_dhap_c,1808
M_atp_c+M_cgly_p+M_h2o_c,1302
M_h2o_c+M_pgp141_c,2343
M_adp_c+M_h_c+M_pa120_c,963
M_2hdec9eg3p_p+M_hdcea_p,416
2.0_M_h_c+M_ocdca_c+M_pi_c,85
M_nh4_c+M_uri_c,2844
M_acorn_c+M_akg_c,827
M_3hpalmACP_c+M_nadp_c,534
M_2agpe180_c,318
M_uLa4n_p,2983
M_uacgam_c+M_uagmda_c,2985
M_ACP_c+M_ocdceap_c,708
M_nad_c+M_nadph_c,2804
M_anhm3p_c+M_h2o_c,1225
M_glu_DASH_L_c+M_h_c,2127
2.0_M_h_c+M_pi_c+M_ttdca_c,89
M_h2s_p,2447
M_k_p,2711
M_nadp_c+M_uamr_c,2839
M_anhgm_c+M_h2o_c,1220
M_6hmhptpp_c+M_amp_c+M_h_c,670
M_atp_c+M_thmmp_c,1480
M_ddca_c+2.0_M_h_c+M_pi_c,1783
M_pep_c+M_uacgam_c,2874
M_akg_c+M_phthr_c,1079
M_glc_DASH_D_c+M_maltpt_c,2102
M_nadp_c+M_pant_DASH_R_c,2827
M_h_c+M_ppi_c+M_prbamp_c,2561
M_ACP_c+M_u3aga_c,719
M_adpglc_c,1037
M_h_c+M_ps161_c,2569
M_2dr1p_c,396
M_ala_DASH_D_c+M_ugmd_c,1098
M_atp_c+M_hom_DASH_L_c,1457
M_atp_c+M_h2o_c+M_kdo2lipid4_p,1396
M_12ppd_DASH_S_e,193
M_co2_c+M_h2o_c+M_pep_c,1631
M_feoxam_DASH_un_e+M_h_c,1985
M_atp_c+M_hphhlipa_c,1458
M_mobd_p,2772
M_cgly_e,1557
M_h_c+M_ps140_c,2566
M_asn_DASH_L_p+M_h2o_p,1267
3.0_M_h_c+M_his_DASH_L_c+2.0_M_nadh_c,117
2.0_M_cpgn_DASH_un_c+2.0_M_fe2_c+2.0_M_h_c+M_ribflv_c,30
M_2fe2s_c+M_iscu_c,408
M_glyc3p_c+2.0_M_h_c+M_ttdca_c,2168
M_amp_c+M_pi_c,1206
M_cit_p+M_succ_c,1570
M_ACP_c+M_atp_c+M_octa_c,687
M_amet_c+M_h_c,1143
M_mn2_p,2769
M_feoxam_DASH_un_p+M_h_c,1986
M_gtp_c+M_uri_c,2256
M_glyc3p_c+M_q8_c,2184
M_pg181_c+M_pi_c,2887
M_cytd_c+M_h2o_c,1737
M_fe3hox_e,1970
M_gmhep1p_c+M_pi_c,2225
M_12dgr181_p+M_pi_p,186
M_akg_c+M_udpLa4n_c,1085
4.0_M_h_c+M_sufbcd_DASH_2fe2s_c,135
M_for_c+M_h_c,1997
M_adp_c+M_arab_DASH_L_c+M_h_c+M_pi_c,863
2.0_M_cl_p+M_h_c,27
M_glyc3p_c+M_ocdceap_c,2180
M_2dmmq8_c+4.0_M_h_c+M_nadh_c,382
M_2ahbut_c+M_h_c+M_nadph_c,364
M_2agpe181_c+M_h2o_c,325
M_2h3oppan_c,410
M_etoh_c+M_nad_c,1907
M_h_p+M_pa181_p+M_pg181_p,2630
M_4fe4s_c+2.0_M_amet_c+M_h_c+M_nad_c+M_octapb_c,622
M_4r5au_c+M_ribflv_c,640
M_12ppd_DASH_R_c,187
M_adp_c+M_h_c+M_pi_c+M_pro_DASH_L_c,1006
M_cmp_c+M_h_c+M_pgp141_c,1610
M_h_c+M_nadh_c+M_pydx5p_c,2506
M_h2o_p+M_pa181_p,2420
M_atp_c+M_glu_DASH_L_c,1370
M_ctp_c+2.0_M_flxr_c+2.0_M_h_c,1712
M_3c2hmp_c,483
M_athr_DASH_L_c,1294
M_mg2_p,2761
M_akg_c+M_ala_DASH_L_c,1066
M_h2o_c+M_stcoa_c,2362
M_adn_p,854
M_3pg_c+M_atp_c,592
M_nad_c+M_palmACP_c,2808
M_12dgr141_p+M_pi_p,164
M_btcoa_c+M_fad_c,1492
M_cmp_c+2.0_M_h_c+M_pa161_c,1600
M_h2o_c+4.0_M_h_p+M_q8_c,2280
M_2fe1s_c+M_atp_c+M_h2o_c+M_sufbcd_c+M_sufsesh_c,403
M_cit_c,1563
M_ctp_c+M_h_c+M_pa181_c,1721
M_cpmp_c+M_cu2_c+2.0_M_moadcosh_c,1698
M_dd2coa_c+M_h2o_c,1775
M_fmnh2_c+M_nadp_c,1995
M_ckdo_c+M_lipidA_c,1573
M_g3pe_c+M_h_c+M_ocdcea_c,2038
M_h2o2_c+M_h_c+M_iasp_c,2267
M_h_c+M_nadph_c+M_t3c9palmeACP_c,2532
M_amp_c+M_cu2_c+M_h2o_c+M_moco_c,1160
M_h_c+M_mn2_p,2493
M_h_p+M_lcts_c,2610
M_h_c+M_melib_c,2487
M_atp_c+M_dtmp_c,1340
M_frdp_c+5.0_M_ipdp_c,2008
2.0_M_anhgm4p_p,17
M_spmd_p,2960
M_so4_p,2958
M_adp_c+M_grxrd_c,933
M_2agpe141_c+M_h2o_c,305
M_h_c+M_nadph_c+M_t3c11vaceACP_c,2529
M_ser_DASH_L_c,2953
M_glyc3p_c+2.0_M_h_c+M_ocdca_c,2166
M_doxrbcn_e,1841
M_h_c+M_iasp_c+M_succ_c,2461
M_accoa_c+M_hxcoa_c,796
M_atp_c+M_h2o_c+M_pa161_c,1414
M_ade_p,846
M_aicar_c+M_eig3p_c+M_glu_DASH_L_c+M_h_c,1062
M_cdpdtdecg_c+M_ppi_c,1554
M_adp_c+M_cdp_c,871
M_glu_DASH_L_c+M_oaa_c,2132
M_ac_c+M_glu5sa_c,758
M_udcpp_p,2993
M_adpglc_c+M_ppi_c,1038
M_2aobut_c+M_coa_c,366
M_adp_c+M_datp_c,890
M_h_c+M_his_DASH_L_c,2454
M_1tdecg3p_p+M_h2o_p,268
M_ala_DASH_L_p+M_atp_c+M_h2o_c,1121
M_akg_c+M_h_c+M_ichor_c,1073
M_atp_c+M_oaa_c,1463
M_adp_c+M_alaala_c+M_h_c+M_pi_c,861
M_adp_c+M_h_c+M_hhlipa_c,939
M_coa_c+M_dhna_c+M_h_c,1661
M_murein5p3p_p,2790
M_h2mb4p_c+M_h_c+M_nadh_c,2266
M_atp_c+M_h2o_c+M_lipa_c,1398
M_cobalt2_c+M_h_p,1680
M_lipa_p+M_pe161_p,2732
M_crn_DASH_D_c+M_crn_p,1701
M_2ombzl_c+2.0_M_adp_c+3.0_M_h_c+M_nadh_c+2.0_M_pi_c,447
M_dcmp_c+M_h_c+M_ppi_c,1768
M_8aonn_c+M_ACP_c+M_co2_c,677
M_cbp_c+M_oxam_c,1515
M_na1_c+M_pro_DASH_L_c,2797
M_gsn_c+M_pppi_c,2241
M_3htdcoa_c,540
M_3oocoa_c+M_h_c+M_nadh_c,577
M_LalaDgluMdapDala_p,726
M_ade_c+M_prpp_c,840
M_cytd_c+M_h_c,1739
M_ni2_c,2849
M_4mop_c+M_glu_DASH_L_c,628
M_2dmmql8_c+M_glx_c,393
M_zn2_e,3013
M_fadh2_c+M_nh4_c+M_pyr_c,1946
M_f6p_c+M_h2o_c,1913
M_cobalt2_c,1679
M_fe2_e,1957
M_arbtn_p+M_h_p,1249
M_3hpp_c+M_nadp_c,536
M_adn_c+M_pi_c,852
M_atp_c+M_pydx_c,1470
M_gam1p_c,2074
M_atp_c+M_h_c+M_pan4p_c,1454
M_g3pg_c+M_h_c+M_hdca_c,2051
M_h_c+M_zn2_p,2596
M_adp_c+M_h_c+M_s17bp_c,1023
M_hom_DASH_L_e,2673
M_mthgxl_c+M_pi_c,2784
M_h_c+M_nadph_c+M_t3c5ddeceACP_c,2530
M_ara5p_c+M_h2o_c+M_pep_c,1235
M_h2o_c+M_imp_c,2294
M_nad_c+M_tdeACP_c,2816
M_3ohcoa_c+M_coa_c,568
M_alaala_c+M_h2o_c,1125
M_cmp_c+M_h2o_c,1604
M_h2o_c+M_prbamp_c,2354
M_h_c+M_nadh_c+M_ribflv_c,2509
M_nad_c+M_rbflvrd_c,2815
M_cytd_p+M_h_p,1743
M_5dglcn_c+M_h_c+M_nadh_c,651
M_atp_c+M_skm_c,1479
M_pphn_c,2909
M_h2o_c+M_pmtcoa_c,2350
M_mql8_c+M_nadp_c,2778
M_h2o_p+M_pg180_p,2433
M_2dmmql8_c+M_co2_c+M_ppi_c,390
M_adp_c+M_h_c+M_pgp141_p+M_pi_c,996
M_csn_c+M_r5p_c,1708
M_duri_c+M_pi_c,1869
M_4abut_p,605
M_adp_c+M_gar_c+M_h_c+M_pi_c,920
M_eca3und_p+M_h_p+M_udcpdp_p,1881
M_amp_c+M_h_c+M_pmtcoa_c+M_ppi_c,1175
M_dhap_c+M_g3p_c,1810
M_fadh2_c+M_oc2coa_c,1947
M_h2o_c+M_td2coa_c,2370
M_h2o_c+M_pgp140_c,2342
M_grxrd_c+M_udp_c,2239
M_g3pe_c+M_h_c+M_ocdca_c,2037
M_h2o_c+M_pa120_c,2330
M_eca4und_p+M_h_p+M_udcpdp_p,1885
2.0_M_pg180_p,104
3.0_M_h_c+M_sheme_c,119
M_cdpdhdec9eg_c+M_ser_DASH_L_c,1535
M_ACP_c+M_lipa_c,704
M_ahdt_c+M_h2o_c,1061
M_anhgm_c+M_h_c,1221
M_ppi_c+M_seramp_c,2912
M_mlthf_c+M_nadp_c,2765
M_adp_c+M_enlipa_e+M_h_c+M_pi_c,903
M_h_p+M_pa160_p+M_pg160_p,2627
M_gua_e,2263
2.0_M_arbtn_DASH_fe3_c+M_fmnh2_c,19
M_gmp_c+M_h_c+M_ppi_c,2231
M_2agpg181_c+M_h2o_c,360
M_cit_e,1567
M_34hpp_c+M_co2_c+M_nadh_c,477
M_glcn_c+M_nadp_c,2111
M_5dglcn_p,654
M_2hdec9eg3p_c+M_h2o_c,414
M_adp_c+M_h_c+M_his_DASH_L_c+M_pi_c,940
M_h_e,2597
M_1agpg141_p+M_h_p+M_ttdcea_p,222
M_1tdecg3p_c+M_ACP_c,265
M_feenter_e,1981
2.0_M_cl_c+M_h_p,26
M_coa_c+M_suchms_c,1678
M_cmp_c+M_h_c+M_ppi_c,1615
M_adn_p+M_h_p,855
M_adp_c+M_h_c+M_pe141_p+M_pi_c,981
2.0_M_flxr_c+2.0_M_h_c+M_utp_c,54
M_h_c+M_nadh_c+M_tdec2eACP_c,2516
M_gtp_c+M_h2o_c+M_h_c,2253
M_ACP_c+M_actACP_c+M_co2_c,680
M_h_c+M_myrsACP_c+M_pi_c,2500
M_2tdec7eg3p_p,471
M_prlp_c,2921
M_adp_c+M_prpp_c,1032
M_LalaDgluMdap_e,736
M_adp_c+M_gthrd_p+M_h_c+M_pi_c,935
M_dcamp_c+M_gdp_c+2.0_M_h_c+M_pi_c,1764
M_amp_c+2.0_M_h_c+M_pep_c+M_pi_c,1153
M_ser_DASH_L_c+M_thf_c,2954
M_acACP_c+M_coa_c,749
M_3otdcoa_c+M_h_c+M_nadh_c,589
M_amp_c+M_bmoco_c+M_cu2_c,1159
M_atp_c+M_h2o_c+M_zn2_c,1447
M_hxan_c+M_r1p_c,2683
M_pi_c+M_thr_DASH_L_c,2899
M_amp_c+M_pe161_c+M_ppi_c,1196
M_h2o_c+M_thex2eACP_c,2376
M_h2o_p+M_pgp180_p,2440
M_h_c+M_lys_DASH_L_c,2478
M_coa_c+M_sl2a6o_c,1677
M_glyc3p_c+M_hdceap_c,2173
M_atp_c+M_ppa_c,1466
M_1odec11eg3p_c+M_octeACP_c,248
M_fru_c+M_pi_c,2013
M_pi_c+M_xtsn_c,2904
M_12dgr141_c,160
M_ACP_c+M_pa141_c,712
M_enter_p+M_h_p,1896
M_murein4px4p4p_p,2789
M_g3pe_c+M_h2o_c,2034
M_gdp_c+M_h_c+M_man_c,2081
M_amp_c+M_myrsACP_c+M_ppi_c,1186
M_asn_DASH_L_c+M_h_c,1263
M_asn_DASH_L_e,1264
M_ppi_c+M_thmmp_c,2913
M_amob_c,1150
M_trdrd_c+M_udp_c,2974
M_ACP_c+M_ocdcap_c,707
M_dad_DASH_5_c+M_h2o_c,1746
M_atp_c+M_fru_c,1359
M_adp_c+5.0_M_h_c+M_pi_c+M_sufbcd_DASH_2fe2s_c+M_sufse_c,858
M_adp_c+M_h_c+M_lipa_cold_p+M_pi_c,950
M_2agpg120_c+M_h2o_c,330
M_12dgr180_c+M_atp_c,177
M_amp_c+M_pe120_c+M_ppi_c,1192
M_h_c+M_oaa_c,2545
M_h_p,2598
M_h_p+M_tyr_DASH_L_p,2648
M_LalaDgluMdap_c+M_atp_c+M_uamr_c,734
M_dadp_c+M_grxox_c+M_h2o_c,1747
M_adp_c+M_ctp_c,884
M_akg_c+M_hisp_c,1075
M_ca2_p+M_na1_c,1504
M_26dap_DASH_LL_c,287
M_10fthf_c+M_adp_c+M_pi_c,144
M_3mop_c+M_glu_DASH_L_c,550
M_adp_c+M_dgtp_c,894
M_coa_c+M_malACP_c,1673
M_unagamuf_c,2995
M_adp_c+M_pi_c+M_succoa_c,1028
M_e4p_c+M_h2o_c+M_pep_c,1877
M_ACP_c+M_h_c+M_hdcea_c,695
M_pi_e,2905
M_co2_c+2.0_M_nh4_c+M_sucorn_c,1625
M_ca2_c+M_na1_p,1500
M_amet_c+M_nadph_c+M_tyr_DASH_L_c,1146
M_atp_c+M_r1p_c,1474
M_iscssh_c+M_moadamp_c+M_nadh_c,2708
M_asp_DASH_L_c+3.0_M_h_c,1271
M_2agpg161_p,351
M_man_c+M_pi_c,2750
M_12dgr160_p,168
M_xan_p,3008
M_coa_c+M_h_c+M_hdcea_c,1664
M_accoa_c+M_glx_c+M_h2o_c,790
M_orn_p,2864
M_cdpdtdec7eg_c+M_ser_DASH_L_c,1551
M_4hbz_c+M_pyr_c,626
M_adp_c+M_g6p_c+M_h_c,919
M_12dgr161_p,173
M_atp_c+M_h2o_c+M_pa180_c,1415
M_e4p_c+M_h2o_c+M_nad_c,1876
M_dhor_DASH_S_c+M_h2o_c,1822
M_camp_c+M_ppi_c,1506
M_h2o_c+M_pyam5p_c,2357
M_h_c+M_ppi_c+M_xmp_c,2563
M_akg_c+M_dtdp4addg_c,1070
M_h2o_p+M_pa120_p,2414
M_3ig3p_c+M_co2_c+M_h2o_c,543
M_adn_c+M_h2o_c,849
M_mincyc_e,2763
M_glx_c+M_succ_c,2151
M_feoxam_DASH_un_c+M_h_p,1984
M_ala_DASH_D_p+M_murein5p4p_p,1108
M_g3pg_c+M_h_c+M_ocdca_c,2053
M_hxan_c+M_rib_DASH_D_c,2684
M_na1_c+M_thr_DASH_L_c,2799
M_adp_c+M_gtspmd_c+M_h_c+M_pi_c,937
M_asp_DASH_L_c+M_h_c,1279
M_cdec3eACP_c,1523
M_ddcaACP_c+M_nadp_c,1782
M_paps_c+M_trdrd_c,2872
M_2ahbut_c+M_co2_c,363
M_4abut_c+M_glu_DASH_L_p,602
M_acald_c+M_h_c+M_nadh_c,775
M_glyclt_c+M_nad_c,2213
M_h_c+M_malACP_c+M_malcoame_c,2481
M_1odecg3p_c+M_ACP_c,251
M_cbm_c+M_h_c+M_poaac_c,1513
M_indole_e,2701
M_12dgr120_c+M_pi_c,152
M_g3pe_p+M_h2o_p,2043
M_adp_c+M_fe3_c+M_h_c+M_pi_c,909
M_acolipa_e+M_adp_c+M_h_c+M_pi_c,823
M_cmp_c+M_h_c+M_ps140_c,1617
M_glu_DASH_L_c+M_sucgsa_c,2139
M_amp_c+M_ppi_c,1207
M_2omhmbl_c,449
M_1agpe180_p+M_h2o_p,213
M_ac_c+M_cys_DASH_L_c+M_h_c,756
M_h_c+M_oaa_c+M_pi_c,2546
M_dctp_c+M_h2o_c,1770
M_adp_c+M_gdp_c,921
M_feoxam_DASH_un_p+M_h_p,1987
M_hxan_c+M_nh4_c,2681
M_amp_c+M_h_c+M_odecoa_c+M_ppi_c,1174
M_thymd_p,2973
M_ACP_c+M_accoa_c,679
M_urea_p,3001
M_h_p+M_indole_p,2604
M_arbtn_DASH_fe3_p+M_atp_c+M_h2o_c,1243
M_h2o_c+M_tre_c,2383
M_adp_c+M_dadp_c,889
M_atp_c+M_h_c+M_octa_c,1453
4.0_M_fe2_p+4.0_M_h_p+M_o2_p,127
M_h2o_c+M_pa181_c,2336
M_akg_c+M_asp_DASH_L_c,1067
M_h2o_c+M_pgp161_c,2345
M_kdo_c+M_pi_c,2716
M_3ocvac11eACP_c+M_ACP_c+M_co2_c,558
M_glcn_e,2112
M_co2_c+M_pe181_c,1649
M_g3pg_c+M_h_c+M_ttdcea_c,2056
M_clpn180_p+M_glyc_p,1588
M_h_c+2.0_M_pyr_c,2449
M_1agpg120_p+M_h2o_p,218
M_actACP_c+M_h_c+M_nadph_c,835
M_asp_DASH_L_c+M_mqn8_c,1280
M_adp_c+M_colipa_c+M_h_c,876
M_co2_c+M_nicrnt_c+M_ppi_c,1641
M_glyc3p_p,2189
M_2hdecg3p_c,417
M_ipdp_c,2707
M_adp_c+M_ctbt_c+M_h_c+M_pi_c,883
M_3hddecACP_c+M_nadp_c,512
M_gdp_c+M_ppi_c,2084
M_12ppd_DASH_R_p,190
M_dhnpt_c+M_pi_c,1820
M_na1_p+M_ser_DASH_L_p,2801
M_3ocmrs7eACP_c+M_ACP_c+M_co2_c,554
M_succ_e,2961
M_3hpp_e,537
M_clpn181_p+M_h2o_p,1591
M_but2eACP_c+M_h_c+M_nadph_c,1495
M_25aics_c+M_adp_c+M_h_c+M_pi_c,284
M_co2_c+M_nadph_c+M_ru5p_DASH_D_c,1639
M_h2o_c+M_nmn_c,2320
M_nadp_c+M_skm_c,2834
M_LalaDgluMdap_c+M_anhm_c,733
M_amp_c+M_ddcaACP_c+M_ppi_c,1162
M_rfamp_e,2944
M_accoa_c+M_amp_c+M_ppi_c,779
M_2mcit_c,426
M_glcn_p+M_h_p,2114
M_co2_p,1655
M_coa_c+2.0_M_flxso_c+M_pyr_c,1658
M_adp_c+M_h_c+M_pi_c+M_val_DASH_L_c,1016
M_amp_c+M_h_c+M_nad_c+M_ppi_c,1173
M_dgmp_c+M_h2o_c,1796
M_gthrd_p+M_h2o_p,2249
M_uagmda_c+M_ump_c,2989
M_gcald_c+M_h2o_c+M_nad_c,2078
M_ile_DASH_L_p,2696
M_colipa_p+M_uLa4n_p,1686
M_gmhep7p_c,2226
M_gthox_c+M_h_c+M_nadph_c,2243
M_atp_c+M_ribflv_c,1477
M_adp_c+M_h_c+M_mobd_c+M_pi_c,958
M_mql8_c+M_oaa_c,2779
3.0_M_23dhbzs_c+M_fe3_c+3.0_M_h_c,110
M_atp_c+M_coa_c+M_ddca_p+M_h_p,1306
2.0_M_fe2_c+2.0_M_fe3hox_DASH_un_c+2.0_M_h_c+M_ribflv_c,40
M_mqn8_c+M_succ_c,2782
M_mdhdhf_c,2751
M_ala_DASH_D_e,1099
