complex_id,index
M_dhap_c+M_mql8_c,1813
M_h2o_c+M_methf_c,2308
M_h_c+M_nadh_c+M_toct2eACP_c,2519
M_gam6p_c+M_h2o_c,2077
M_gicolipa_c+M_udpg_c,2098
M_h_p+M_his_DASH_L_p,2599
M_hmbil_c,2669
M_2ommbl_c+M_ahcys_c+M_h_c,454
M_glyclt_c+M_h_c,2210
M_25aics_c,283
M_cmp_c+M_h_c+M_ps161_c,1620
M_amp_c+M_ppi_c+M_sbzcoa_c,1208
M_dgsn_c+M_pppi_c,1799
M_2agpe141_c,303
M_glyc_DASH_R_p,2202
M_adp_c+M_h_c+M_pep_c,986
M_fe3hox_p+M_h_c,1972
M_ctbt_c+M_h_c,1710
M_fadh2_c+M_td2coa_c,1949
M_akg_c+M_sl26da_c,1082
M_fad_c+M_pro_DASH_L_c,1929
M_fum_c+M_nh4_c,2016
M_asp_DASH_L_c+M_q8_c,1283
M_h2o_c+M_phom_c,2348
M_nad_c+M_pi_c,2810
M_10fthf_c+M_h_c,148
M_6hmhpt_c+M_gcald_c,669
M_glyc3p_c+M_glyc_c+M_h_c,2170
M_adp_c+M_h_c+M_malcoa_c+M_pi_c,955
M_ca2_c+M_h_p,1499
M_glyc3p_p+M_h_p+M_ttdcea_p,2196
M_h_c+M_phe_DASH_L_c,2553
2.0_M_h_c+M_mql8_c+0.5_M_o2_c,78
M_g3p_c,2027
M_h_p+M_pa140_p+M_pg140_p,2625
M_akg_c+M_leu_DASH_L_c,1077
3.0_M_fum_c+M_pppg9_c,111
M_fe2_c+M_h_c,1953
M_g3pe_p+M_h_p+M_ocdca_p,2046
M_g6p_c+M_pyr_c,2070
M_glu_DASH_L_c+M_imacp_c,2129
M_h_c+M_lys_DASH_L_p,2479
M_fusa_e,2018
M_fprica_c+M_thf_c,2007
M_g1p_c,2022
M_2dmmq8_c+M_succ_c,387
M_atp_c+M_h2o_c+M_met_DASH_L_c,1403
M_adp_c+M_gmhep17bp_c+M_h_c,931
M_cm_p,1594
M_fadh2_c+M_nadp_c,1945
M_akg_c+M_ile_DASH_L_c,1076
M_12dgr181_c+M_pi_c,183
M_atp_c+M_cmp_c,1303
M_5mthf_c+M_hcys_DASH_L_c,661
4.0_M_fe3_p+2.0_M_h2o_p,128
M_akg_c+M_tyr_DASH_L_c,1084
M_dcyt_c+M_h2o_c+M_h_c,1772
M_etha_c+M_glyc3p_c+M_h_c,1900
M_ppi_c+M_pran_c,2910
M_ACP_c+M_h_c+M_hdca_c,694
M_cpgn_DASH_un_p+M_h_p,1694
M_h2o_p+M_pa141_p,2416
M_adp_c+M_h_c+M_r5p_c,1022
M_2sephchc_c,465
M_accoa_c+M_tdcoa_c,801
M_g3pg_p+M_h_p+M_ocdca_p,2062
M_h_c+M_nadph_c+M_trdox_c,2540
M_eca4colipa_e,1883
M_fusa_e+M_h_c,2019
2.0_M_flxso_c+M_h2mb4p_c+M_h2o_c,57
M_h_c+M_tre6p_c+M_udp_c,2585
M_idon_DASH_L_c+M_nadp_c,2692
M_atp_c+M_colipa_p+M_h2o_c,1319
M_nad_c+M_q8h2_c,2813
M_co2_c+M_pe141_c,1645
M_h2o_p+M_pe120_p,2421
M_h_c+M_ura_c,2591
M_h_c+M_nadh_c+M_pyr_c,2507
M_adp_c+M_h_c+M_pg161_p+M_pi_c,991
M_histd_c+M_pi_c,2668
M_doxrbcn_p+M_h_p,1844
M_fecrm_e,1977
M_coa_c+M_h_c+M_ttdcea_c,1672
M_adp_c+M_g3pg_c+M_h_c+M_pi_c,918
M_adp_c+M_fe3hox_c+M_h_c+M_pi_c,910
M_fe2_p+M_h_c,1959
M_lipa_e,2731
M_asp_DASH_L_p+2.0_M_h_p,1286
M_cys_DASH_L_p,1733
M_g3pg_e,2057
M_ACP_c+M_atp_c+M_ttdca_c,688
M_damp_c+M_h2o_c,1749
M_cmp_c+2.0_M_h_c+M_pa120_c,1596
M_h_p+M_pa120_p+M_pg120_p,2624
M_5aizc_c+M_asp_DASH_L_c+M_atp_c,642
M_h_p+M_lac_DASH_L_p,2609
M_asp_DASH_L_p,1285
M_arab_DASH_L_p+M_h_c,1239
M_unagamuf_p,2996
M_amp_c+M_h_c+M_hdcoa_c+M_ppi_c,1171
M_12dgr120_p,153
M_4abut_c+M_akg_c,599
M_3hcpalm9eACP_c+M_nadp_c,504
M_glu_DASH_L_c+M_h2o_c+M_nadp_c,2126
M_bmoco_c+M_gtp_c+M_h_c,1490
2.0_M_fe2_c+2.0_M_fe3hox_DASH_un_c+M_fmn_c+2.0_M_h_c,41
M_acgam_c+M_anhm_c,816
M_2agpg141_c+M_atp_c+M_ttdcea_c,339
M_alaala_p+M_murein5p3p_p,1131
M_lac_DASH_D_e,2719
M_quin_c,2936
2.0_M_arbtn_c+2.0_M_fe2_c+2.0_M_h_c+M_ribflv_c,21
M_gthrd_c+M_spmd_c,2246
M_dmpp_c+M_ipdp_c,1839
M_dcaACP_c+M_h_c+M_malACP_c,1758
M_lac_DASH_D_c+M_nad_c,2717
M_1agpg161_p+M_h_p+M_hdcea_p,226
M_5caiz_c+M_adp_c+M_h_c+M_pi_c,649
M_acg5sa_c+M_nadp_c+M_pi_c,808
M_h_c+M_orn_c,2550
M_adp_c+M_pppi_c,1031
M_cpgn_DASH_un_e+M_fe3_e,1691
M_1pyr5c_c+2.0_M_h_c+M_nadph_c,257
M_dtdp4d6dg_c+M_glu_DASH_L_c,1849
M_ala_DASH_L_c+M_na1_c,1115
M_grdp_c+M_ipdp_c,2233
M_ura_e,2997
M_alltn_p+M_h_p,1140
M_h2o_c+M_tdcoa_c,2371
M_acACP_c+M_h_c+M_malACP_c,750
M_acald_c+M_g3p_c,771
M_adp_c+M_dump_c+M_h_c,900
M_fadh2_c+2.0_M_fe2_c+2.0_M_iscssh_c+M_iscu_c,1934
M_atp_c+M_dcdp_c,1331
M_ctp_c+M_h_c+M_moco_c,1714
M_mobd_e,2771
M_2agpg140_p,336
M_amp_c+M_pg120_c+M_ppi_c,1199
M_cdpdddecg_c+M_ppi_c,1530
M_h_c+M_leu_DASH_L_c,2476
M_gmhep17bp_c+M_h2o_c,2224
M_ACP_c+M_malcoa_c,706
M_ala_DASH_D_p+M_murein4p4p_p,1105
M_h_p+M_thr_DASH_L_c,2642
2.0_M_pg120_p,99
M_atp_c+M_cd2_c+M_h2o_c,1300
M_murein5p4p_p,2791
M_h2s_c+2.0_M_o2_c,2444
M_ACP_c+M_dca_c+M_h_c,691
M_3hhexACP_c,519
2.0_M_arbtn_c+2.0_M_fe2_c+M_fmn_c+2.0_M_h_c,22
M_pro_DASH_L_p,2923
2.0_M_co2_c+2.0_M_dad_DASH_5_c+2.0_M_met_DASH_L_c+M_pppg9_c,28
M_db4p_c+M_for_c+M_h_c,1754
M_cpgn_DASH_un_c+M_h_p,1690
M_atp_c+M_coa_c+M_succ_c,1316
M_atp_c+M_h2o_c+M_pgp161_c,1435
M_co2_c+M_pyr_c,1652
M_h2o_c,2274
M_2tdecg3p_c,473
M_rfamp_p,2945
M_3mob_c+M_glu_DASH_L_c,547
M_adp_c+M_h_c+M_pa181_p+M_pi_c,976
M_ddca_p+M_g3pe_p+M_h_p,1787
M_23dhmb_c+M_nadp_c,280
M_ade_c+M_h2o_c+M_h_c,838
M_crn_DASH_D_p+M_h_p,1704
M_o2_p,2857
M_ac_c+2.0_M_h_c+M_nadh_c,751
M_gmeACP_c+M_h_c+M_malACP_c,2222
M_cit_c+M_h_p,1565
M_h_p+M_so4_p,2639
M_ACP_c+M_pa161_c,714
M_h2o_p+M_pe160_p,2424
M_grxox_c+2.0_M_h_c+M_pap_c+M_so3_c,2236
2.0_M_dmlz_c,36
M_hpyr_c,2677
M_h_c+M_orot5p_c,2551
M_ppp9_c+3.0_M_succ_c,2918
M_4c2me_c+M_ppi_c,618
M_adn_c+M_h2o_c+M_h_c,850
M_co2_c+M_pe180_c,1648
M_ala_DASH_L_c+M_atp_c+M_uamr_c,1111
M_h_c+M_nadh_c+M_t3c11vaceACP_c,2511
M_1agpe181_p+M_h_p+M_ocdcea_p,216
3.0_M_h_c+2.0_M_nadh_c+M_udpglcur_c,116
M_h_c+M_mal_DASH_L_p,2486
M_imp_c+M_ppi_c,2698
M_atp_c+M_h2o_c+M_ni2_p,1408
M_enlipa_e,1889
M_2agpe161_c+M_h2o_c,315
M_acald_c+M_h2o_c+M_nadp_c,774
M_atp_c+M_feenter_p+M_h2o_c,1352
M_h_c+M_lac_DASH_L_c,2471
M_ala_DASH_L_c+M_iscssh_c,1114
M_h_c+M_idp_c+M_pi_c,2463
M_amp_c+M_ddcacoa_c+M_h_c+M_ppi_c,1163
M_anhgm3p_p+M_anhgm4p_p,1212
M_adphep_DASH_LD_c+M_gggagicolipa_c,1042
M_glyc_e,2207
M_12ppd_DASH_R_e,189
M_adp_c+M_arg_DASH_L_c+M_h_c+M_pi_c,865
M_atp_c+M_hhlipa_c,1456
M_ura_p,2998
M_2tdecg3p_c+M_h2o_c,474
M_fe3_p,1965
M_LalaDgluMdap_c+M_h2o_c,735
M_4pasp_c+M_h_c+M_nadph_c,631
M_fe2_p,1958
M_g3pg_c+M_h_c+M_hdcea_c,2052
M_anth_c+M_glu_DASH_L_c+M_h_c+M_pyr_c,1228
M_4abutn_c+M_h2o_c+M_nad_c,609
M_2ippm_c+M_h2o_c,421
M_pi_c+M_tre_c,2901
M_3odcoa_c+M_h_c+M_nadh_c,561
M_2aobut_c+M_h_c,367
M_dhptd_c+M_hcys_DASH_L_c,1829
M_adp_c+M_h_c+M_pe180_p+M_pi_c,984
M_1pyr5c_c+2.0_M_h2o_c+M_nad_c,256
M_12dgr180_c,176
M_adp_c+M_h_c+M_pgp161_p+M_pi_c,998
M_itp_c+M_nh4_c,2709
M_crn_DASH_D_c+M_h_c,1702
M_ACP_c+M_octapb_c,709
M_fprica_c,2006
M_eca4colipa_p+M_h_p+M_udcpdp_p,1884
M_2dr1p_c+M_ade_c,397
M_cddec5eACP_c+M_h_c+M_malACP_c,1520
M_gtp_c+3.0_M_h2o_c,2251
M_akg_c+M_sucorn_c,1083
M_fe3_e,1961
M_adp_c+M_dtdp_c,897
M_adp_c+M_h_c+M_pg181_p+M_pi_c,993
M_34hpp_c+M_glu_DASH_L_c,478
M_h_c+M_nadph_c+M_thex2eACP_c,2535
M_cpgn_e,1695
M_adp_c+M_h_c+M_pa161_c,971
M_2dhp_c+M_h_c+M_nadph_c,380
M_2fe2s_c+2.0_M_dad_DASH_5_c+2.0_M_fe2_c+M_lipopb_c+2.0_M_met_DASH_L_c+M_nadh_c,406
M_glu_DASH_L_p+M_na1_p,2145
M_accoa_c+M_dtdp4addg_c,786
M_colipa_e,1684
M_dtmp_c+M_h2o_c,1859
2.0_M_unagamuf_p,107
M_nh4_p,2848
M_pi_c+M_ppcoa_c,2893
2.0_M_flxr_c+M_h_c+M_nadp_c,56
M_hxan_c,2680
M_feoxam_e+M_h_p,1989
M_10fthf_c+M_gar_c,146
M_3hdecACP_c,513
M_hom_DASH_L_c+M_succoa_c,2672
M_g3pg_p+M_h_p+M_hdcea_p,2061
M_octdp_c+5.0_M_ppi_c,2859
M_h2o_c+M_met_DASH_L_c+M_trdox_c,2307
M_cdp_c+M_h_c+M_pi_c,1526
M_mql8_c+M_orot_c,2780
2.0_M_fe3hox_c+M_rbflvrd_c,47
M_nadp_c+M_ser_DASH_D_c,2832
M_adp_c+M_glycogen_c+M_h_c,930
M_asn_DASH_L_p,1265
M_thym_e,2970
M_5dglcn_p+M_h_p,655
M_23dhmp_c+M_nadp_c,282
M_g3pg_c+M_h_c+M_ocdcea_c,2054
M_cd2_c+M_h_p,1517
M_h_p+M_k_p,2607
M_cl_e,1576
M_amp_c+M_h_c+M_ppi_c+M_tdcoa_c,1180
M_gthox_c+2.0_M_h2o_c,2242
M_adn_e,853
M_g6p_c+M_udpg_c,2071
M_2fe2s_c+M_sufbcd_c,409
M_ala_DASH_B_c+M_atp_c+M_pant_DASH_R_c,1090
M_h2o_c+M_pa160_c,2333
M_1tdecg3p_c+M_h_c+M_pi_c,266
M_g3p_c+M_s7p_c,2033
M_ACP_c+M_h_c+M_ttdcea_c,698
M_atp_c+M_coa_c+M_ppa_c,1314
M_co2_c+2.0_M_h2o_c+M_h_c+M_nadh_c+M_pdx5p_c+M_pi_c,1624
M_pg141_p+M_pi_p,2880
M_od2coa_c,2860
M_rib_DASH_D_c+M_xan_c,2948
M_2agpe120_c+M_atp_c+M_ddca_c,294
M_cdpdodec11eg_c+M_glyc3p_c,1540
2.0_M_h2o_c+M_o2_c+M_urate_c,66
M_fad_c+M_pmtcoa_c,1927
M_amp_c+M_dcaACP_c+M_ppi_c,1161
M_h_c+M_hco3_c,2450
M_atp_c+M_gmhep1p_c+M_h_c,1380
M_crn_p+M_h_p,1706
M_ala_DASH_D_c+M_fad_c+M_h2o_c,1095
M_cmp_c+M_h_c+M_pgp180_c,1613
M_akg_c+M_co2_c+M_nadph_c,1068
M_h2o_c+M_oc2coa_c,2323
M_acser_c,829
M_cbasp_c+M_h_c+M_pi_c,1508
M_g3pe_p,2042
M_fecrm_DASH_un_p+M_h_c,1975
M_nad_c+M_octeACP_c,2807
M_h_c+M_nadh_c+M_oxur_c,2505
M_ser_DASH_L_p,2956
M_coa_c+M_h_c+M_mal_DASH_L_c,1666
2.0_M_h_c+M_lac_DASH_L_c+M_nadh_c,72
M_nadp_c+M_trdrd_c,2838
M_nad_c+M_pphn_c,2811
M_12dgr160_p+M_pi_p,169
M_2mecdp_c+2.0_M_flxr_c+M_h_c,430
M_ppi_c+M_prbatp_c,2911
M_ade_c+M_rhcys_c,843
M_2dmmql8_c+M_fum_c,392
M_2agpg160_p+M_h_p+M_hdca_p,347
M_cd2_p,1518
M_h2o_c+M_tdeACP_c,2373
M_dtdp4d6dg_c,1848
M_lipa_cold_e,2730
M_3ig3p_c,542
2.0_M_feoxam_c+M_rbflvrd_c,53
3.0_M_h_c+M_succ_c,120
M_adp_c+M_h_c+M_pgp140_p+M_pi_c,995
M_acser_c+M_coa_c,830
M_grxox_c+2.0_M_gthrd_c,2235
M_fadh2_c+2.0_M_h_c+M_sufbcd_DASH_2fe2s2_c,1941
M_h2o_c+M_xtp_c,2398
M_2ohph_c+M_amet_c,445
M_acetol_c+M_nadp_c,803
M_2agpe161_p+M_h_p+M_hdcea_p,317
M_3hddcoa_c+M_nad_c,510
M_atp_c+M_h2o_c+M_thr_DASH_L_p,1445
M_camp_c+M_h2o_c,1505
M_cm_p+M_h_p,1595
M_so4_e,2957
M_atp_c+M_gtp_c,1387
M_cm_e,1592
M_h2o_c+M_ppgpp_c,2351
M_metsox_DASH_S_DASH_L_c+M_trdrd_c,2758
M_cdpdhdec9eg_c+M_ppi_c,1534
M_ac_c+M_oaa_c,762
M_3ohdcoa_c+M_coa_c,570
M_amp_c+M_pe140_c+M_ppi_c,1193
M_etoh_c,1906
M_glyc_DASH_R_c+M_h_c,2198
M_LalaLglu_c,742
M_2agpe120_c,293
M_amp_c+M_asn_DASH_L_c+M_h_c+M_ppi_c,1157
M_atp_c+M_h2o_c+M_mg2_p,1404
M_h2o_c+M_uppg3_c,2393
M_cdpdtdecg_c+M_ser_DASH_L_c,1555
M_h2o_p+M_pgp161_p,2439
M_k_e,2710
2.0_M_glu_DASH_L_c+M_nadp_c,60
M_glyc3p_p+M_pi_c,2197
M_h2o_c+M_pser_DASH_L_c,2356
M_fadh2_c+2.0_M_fe2_c+2.0_M_iscssh_c+M_iscu_DASH_2fe2s_c,1933
M_xan_c,3006
M_g3p_c+M_h_c+M_pyr_c,2029
M_rib_DASH_D_c+M_ura_c,2947
M_h2o_c+M_tdecoa_c,2375
M_acald_c+M_nh4_c,776
M_atp_c+M_ump_c,1483
M_2ddecg3p_p+M_ddca_p,377
M_3ooctACP_c+M_ACP_c+M_co2_c,578
M_atp_c+M_glyc3p_p+M_h2o_c,1377
M_thr_DASH_L_c,2967
M_2agpg120_p,331
M_ala_DASH_L_e,1119
M_g3pe_p+M_h_p+M_hdca_p,2044
M_h_c+M_succ_p,2579
M_2tdec7eg3p_c,469
M_glyc_c+M_pi_c,2206
M_h_c+M_pi_c+M_ppgpp_c,2555
M_adp_c+M_h_c+M_pi_c+M_ugmda_c,1014
M_h_c+M_thr_DASH_L_c,2581
M_amp_c+2.0_M_h_c+M_nmn_c,1152
M_g3pe_p+M_h_p+M_ttdcea_p,2049
M_glyc3p_c+2.0_M_h_c+M_hdca_c,2164
M_h_c+M_nadh_c+M_tmrs2eACP_c,2518
M_h_c+M_idon_DASH_L_c,2462
M_h_c+M_k_p,2469
M_3hdcoa_c+M_nad_c,508
M_r1p_c,2939
M_4mop_c+M_co2_c,627
M_fe2_c,1952
M_15dap_p,201
M_enter_e+M_h_c,1894
M_atp_c+M_glc_DASH_D_p+M_h2o_c,1365
M_ctp_c+M_h_c+M_pa140_c,1716
M_dha_c,1802
M_accoa_c+M_h_c+M_nadh_c,794
M_lac_DASH_L_p,2724
M_glyc3p_p+M_h_p+M_ocdca_p,2193
M_bmoco1gdp_c+M_gtp_c+M_h_c,1488
M_novbcn_e,2852
M_cmp_c+M_h_c+M_pgp181_c,1614
M_atp_c+M_gthrd_c+M_spmd_c,1385
M_metsox_DASH_R_DASH_L_c+M_trdrd_c,2757
M_h2o_c+M_t3c9palmeACP_c,2369
M_2agpg120_p+M_ddca_p+M_h_p,332
M_2odec11eg3p_c,435
M_atp_c+M_dudp_c,1341
M_atp_c+M_g3pe_p+M_h2o_c,1361
M_fadh2_c+M_od2coa_c,1948
M_adp_c+M_fecrm_c+M_h_c+M_pi_c,911
M_h_c+M_ps160_c,2568
M_2agpg161_c+M_h2o_c,350
3.0_M_h_c+2.0_M_nadh_c+M_uacmamu_c,115
M_2dmmq8_c+M_h_c+M_nadph_c,386
M_indole_c+M_nh4_c+M_pyr_c,2699
M_ctp_c+M_h_c+M_pa160_c,1718
M_h_p+M_hom_DASH_L_c,2600
M_mal_DASH_L_p,2744
M_atp_c+M_dhpt_c+M_glu_DASH_L_c,1336
M_amp_c+M_pe141_c+M_ppi_c,1194
M_3ophb_c+M_h_c,586
M_acgam6p_c+M_h2o_c,812
M_10fthf_c+M_h2o_c,147
M_adp_c+M_amp_c+M_h_c,862
M_ala_DASH_L_c+M_h_c,1113
M_h2o_c+M_imacp_c,2293
M_dttp_c+M_g1p_c+M_h_c,1861
M_h2s_c+M_nh4_c+M_pyr_c,2445
M_adp_c+M_h_c+M_hlipa_c,941
M_g3pg_p+M_h2o_p,2059
M_2aobut_c+M_h_c+M_nadh_c,368
M_cit_c+M_coa_c+M_h_c,1564
M_h2o_c+M_metsox_DASH_R_DASH_L_c,2309
M_pg120_p+M_pi_p,2876
M_ser_DASH_D_c,2952
M_atp_c+M_rib_DASH_D_c,1476
M_atp_c+M_dgmp_c,1334
M_h_c+M_nadh_c+M_tpalm2eACP_c,2521
M_fdp_c+M_h2o_c,1951
M_atp_c+M_glu_DASH_L_c+M_trnaglu_c,1373
M_h2s_e,2446
M_atp_c+M_glu_DASH_L_c+M_nh4_c,1371
M_cit_c+M_succ_p,1566
M_glyc3p_c+2.0_M_h_c+M_ttdcea_c,2169
2.0_M_h_c+M_mal_DASH_L_c,74
M_cdpdodecg_c+M_h2o_c,1545
M_LalaDgluMdap_c+M_adp_c+M_h_c+M_pi_c,730
M_2oph_c+M_co2_c,460
M_alltn_p,1139
M_h2o_c+M_pgp181_c,2347
M_gua_c+M_r1p_c,2262
M_g3p_c+M_pyr_c,2032
M_atp_c+M_gly_c+M_pram_c,1376
M_adp_c+M_h_c+M_pi_c+M_uamag_c,1012
M_clpn180_p+M_h2o_p,1589
M_adp_c+M_h_c+M_pi_c,1005
M_adp_c+M_colipa_p+M_h_c+M_pi_c,878
M_ala_DASH_D_p+M_murein4px4px4p_p,1107
M_adp_c+M_co2_c+M_pep_c,873
M_butACP_c+M_nad_c,1497
M_h2o_c+M_ttdceap_c,2386
M_h2o_c+M_occoa_c,2325
M_adp_c+M_udp_c,1035
M_1agpg160_p+M_h2o_p,223
M_aps_c+M_atp_c,1232
M_2dmmql8_c+M_nad_c,394
M_ala_DASH_D_c+M_pydx5p_c,1097
M_hmbil_c+4.0_M_nh4_c,2670
M_23dhba_c+M_ppi_c,275
M_accoa_c+M_ddcacoa_c,785
M_glyc_DASH_R_e,2201
M_h2o_p+M_pg181_p,2434
M_hom_DASH_L_c+M_nadp_c,2671
M_fadh2_c+2.0_M_fe3hox_c,1936
M_h2o_c+M_myrsACP_c,2312
M_3pg_c,590
M_h_c+M_ocACP_c,2547
M_ala_DASH_L_c+M_sufsesh_c,1118
M_3hpp_c+M_h_c,535
M_h_p+M_pi_p,2632
M_h2o_c+M_hx2coa_c,2289
M_s17bp_c,2950
M_dutp_c+M_nh4_c,1872
M_fad_c+M_iscu_DASH_4fe4s_c,1925
M_adprib_c+M_h2o_c,1046
M_3ooctdACP_c+M_h_c+M_nadph_c,581
M_glu5sa_c+M_nadp_c+M_pi_c,2123
M_hom_DASH_L_p,2674
M_12dgr161_p+M_pi_p,175
M_ahcys_c+M_malcoame_c,1059
M_arg_DASH_L_c+M_h_c,1251
M_glu_DASH_L_p+M_h_p,2144
M_adp_c+M_h_c+M_pi_c+M_uama_c,1011
M_meoh_c+M_pimACP_c,2753
M_dtdp4d6dm_c,1851
M_4fe4s_c+M_iscu_c,623
3.0_M_h2o_c+M_h2s_c+3.0_M_nadp_c,112
M_atp_c+M_h2o_c+M_pe141_c,1419
M_glx_c+M_mql8_c,2149
M_accoa_c+M_hxa_c,795
M_h2o_c+M_uri_c,2395
M_3fe4s_c+M_fe2_c,494
M_6pgc_c+M_h_c,673
M_g3pe_c+M_h_c+M_ttdcea_c,2040
M_h_c+M_iasp_c+M_mql8_c,2459
M_fecrm_p+M_h_c,1979
M_amp_c+M_h_c+M_ppi_c+M_tdecoa_c,1181
M_glc_DASH_D_c+M_pi_c,2104
M_h_c+M_thf_c+M_udpLa4fn_c,2580
M_adp_c+M_h_c+M_lys_DASH_L_c+M_pi_c,954
M_agm_c+M_arg_DASH_L_p,1048
M_atp_c+M_h2o_c+M_pg160_c,1427
M_2obut_c+M_coa_c,432
M_atp_c+M_h2o_c+M_pgp140_c,1432
M_cpgn_e+M_h_p,1696
M_frdp_c+M_ppi_c,2011
M_nadp_c+M_pmeACP_c,2828
M_adphep_DASH_LD_c,1041
M_dhpt_c+M_ppi_c,1827
M_atp_c+M_h2o_c+M_leu_DASH_L_p,1397
M_3ooctdACP_c+M_ACP_c+M_co2_c,580
M_actp_c+M_coa_c,837
M_atp_c+M_glyc_c,1379
M_h_c+M_nadph_c+M_opmeACP_c,2526
M_26dap_DASH_M_c+M_LalaDglu_c,290
M_gdp_c+M_h_c+M_ump_c,2083
M_h_p+M_pro_DASH_L_p,2634
M_ptrc_c+M_urea_c,2926
M_gtp_c+M_h2o_c,2252
M_trp_DASH_L_p,2976
M_5mtr_p+M_h_p,667
M_dump_c+M_h2o_c,1865
