metabolite_id,index
M_2agpg181_p,93
M_ni2_e,834
M_ni2_p,835
M_pe141_p,895
M_3omrsACP_c,185
M_1odec11eg3p_p,47
M_val_DASH_L_p,1142
M_2sephchc_c,133
M_ptrc_e,981
M_eca4colipa_e,503
M_nadp_c,827
M_3c4mop_c,144
M_pg141_c,909
M_12ppd_DASH_S_p,20
M_3hhcoa_c,158
M_micit_c,782
M_pa160_c,876
M_occoa_c,846
M_14dhncoa_c,22
M_val_DASH_L_c,1140
M_2agpe161_c,74
M_hdeACP_c,664
M_anhm4p_c,319
M_fdp_c,523
M_sheme_c,1016
M_fmn_c,554
M_acon_DASH_C_c,263
M_4c2me_c,203
M_mg2_c,779
M_feoxam_p,550
M_alac_DASH_S_c,302
M_cobalt2_p,405
M_kdo8p_c,725
M_fecrm_e,540
M_cobalt2_e,404
M_feoxam_e,549
M_2agpe160_c,72
M_ctbt_c,424
M_h2o_p,647
M_toctd2eACP_c,1072
M_icit_c,692
M_alltt_c,306
M_lipa_e,747
M_succ_p,1033
M_cdpdodec11eg_c,373
M_melib_c,770
M_cys_DASH_L_p,432
M_g3pg_e,572
M_sufsesh_c,1045
M_myrsACP_c,821
M_pg160_c,911
M_23dhmb_c,60
M_asp_DASH_L_p,342
M_unagamuf_p,1125
M_phhlipa_c,939
M_phom_c,940
M_12dgr120_p,2
M_2ohph_c,125
M_ac_p,248
M_trp_DASH_L_e,1080
M_pran_c,963
M_3ophb_c,191
M_acetol_c,253
M_3hmrsACP_c,161
M_ppap_c,953
M_udpglcur_c,1117
M_lac_DASH_D_e,730
M_quin_c,993
M_4per_c,210
M_trdrd_c,1075
M_pppi_c,961
M_2oph_c,130
M_acald_p,251
M_cu2_p,429
M_anhgm4p_p,314
M_nadph_c,828
M_ala_DASH_D_c,293
M_dcaACP_c,445
M_dudp_c,495
M_3psme_c,195
M_ocdceap_c,853
M_man_c,768
M_arbtn_DASH_fe3_e,328
M_ps120_c,972
M_grxox_c,631
M_cbp_c,364
M_gmeACP_c,625
M_itp_c,716
M_fe3_c,527
M_5mtr_p,228
M_3odecACP_c,181
M_hxa_p,685
M_pa161_c,878
M_dxyl5p_c,499
M_murein5px4p_p,819
M_1agpe181_p,32
M_dad_DASH_5_c,438
M_u3aga_c,1094
M_2mecdp_c,119
M_phe_DASH_L_c,933
M_acg5sa_c,255
M_gg4abut_c,583
M_ura_e,1128
M_xtsn_c,1148
M_5mtr_e,227
M_dttp_c,494
M_thym_c,1064
M_lys_DASH_L_p,755
M_arbtn_e,331
M_mobd_e,794
M_mthgxl_c,804
M_2agpg140_p,83
M_crn_c,421
M_nadh_c,826
M_fmnh2_c,555
M_ps161_c,976
M_2ddecg3p_p,100
M_meoh_p,774
M_pa161_p,879
M_thr_DASH_L_p,1063
M_cdpdodecg_c,374
M_glycogen_c,624
M_murein5p4p_p,815
M_5mtr_c,226
M_frdp_c,561
M_3hhexACP_c,160
M_ap4a_c,322
M_ctp_c,426
M_etha_p,516
M_kdo2lipid4_p,723
M_nh4_c,830
M_pro_DASH_L_p,970
M_glyc3p_e,613
M_murein3p3p_p,806
M_acgam6p_c,257
M_1agpe180_p,31
M_3oocoa_c,186
M_3hcpalm9eACP_c,152
M_tyr_DASH_L_c,1090
M_dcdp_c,449
M_ps160_c,975
M_dhna_c,469
M_lys_DASH_L_c,753
M_cit_p,383
M_h2o_c,645
M_pa141_p,875
M_2tdecg3p_c,137
M_acald_e,250
M_2fe1s_c,107
M_amet_c,307
M_sbzcoa_c,1009
M_ser_DASH_L_e,1013
M_for_e,557
M_hdd2coa_c,663
M_rfamp_p,1002
M_seramp_c,1015
M_gggagicolipa_c,586
M_2fe2s_c,108
M_3ocmrs7eACP_c,175
M_5drib_c,222
M_dadp_c,439
M_udcpp_c,1110
M_2dhp_c,102
M_hisp_c,672
M_enter_p,512
M_3oodcoa_c,189
M_LalaDgluMdap_p,240
M_feoxam_c,548
M_1hdecg3p_p,45
M_o2_p,842
M_pe161_p,899
M_sufse_c,1044
M_dcmp_c,450
M_hemeO_c,665
M_opmeACP_c,862
M_ddca_c,455
M_g3pe_c,568
M_u3hga_c,1095
M_eca4und_p,505
M_12dgr160_c,7
M_glcn_c,592
M_tyr_DASH_L_p,1092
M_pa120_c,870
M_hxa_c,683
M_hpyr_c,681
M_tdcoa_c,1051
M_2hdecg3p_p,113
M_phthr_c,943
M_fecrm_c,539
M_rbflvrd_c,1000
M_clpn160_p,392
M_2dda7p_c,98
M_8aonn_c,233
M_sufbcd_DASH_2fe2s_c,1041
M_1agpg161_p,37
M_gagicolipa_c,575
M_enlipa_e,508
M_1tdec7eg3p_p,52
M_hpmeACP_c,680
M_clpn180_p,394
M_gua_c,640
M_ala_DASH_D_p,295
M_eca2und_p,501
M_sucorn_c,1038
M_3hocoa_c,162
M_12dgr141_p,6
M_fpram_c,559
M_3oddecACP_c,180
M_glyc_e,619
M_12ppd_DASH_R_e,16
M_uacgam_c,1101
M_1odec11eg3p_c,46
M_sucglu_c,1035
M_dhnpt_c,470
M_maltpt_c,764
M_dc2coa_c,444
M_ura_p,1129
M_datp_c,442
M_fe3_p,529
M_pheme_p,938
M_LalaDgluMdapDala_e,236
M_fe2_p,526
M_ocdca_p,849
M_1tdecg3p_p,54
M_3amac_c,141
M_dha_e,464
M_zn2_p,1154
M_na1_p,823
M_ametam_c,308
M_ptrc_p,982
M_t3c5ddeceACP_c,1047
M_udpg_c,1116
M_malACP_c,756
M_but2eACP_c,353
M_lipa_cold_p,746
M_3opalmACP_c,190
M_35cgmp_c,140
M_1agpe120_p,26
M_air_c,288
M_3php_c,194
M_6pgc_c,231
M_cpmp_c,417
M_fe3hox_DASH_un_e,531
M_uamag_c,1106
M_dtdp4addg_c,487
M_pi_c,944
M_12dgr180_c,11
M_trnaglu_c,1078
M_gmhep1p_c,627
M_3hcddec5eACP_c,150
M_arbtn_c,330
M_fprica_c,560
M_idon_DASH_L_p,696
M_prbamp_c,964
M_3c3hmp_c,143
M_fe3_e,528
M_glutrna_c,604
M_cpgn_e,415
M_meoh_c,772
M_ckdo_c,385
M_coa_c,402
M_colipa_c,406
M_ahcys_c,285
M_gthrd_c,635
M_metsox_DASH_S_DASH_L_c,778
M_2hdec9eg3p_c,110
M_cl_c,386
M_quin_p,995
M_ttdcea_p,1086
M_2ddg6p_c,101
M_colipa_e,407
M_hxcoa_c,689
M_2agpg140_c,82
M_cu2_e,428
M_iscssh_c,711
M_12dgr161_c,9
M_glc_DASH_D_c,589
M_kphphhlipa_c,728
M_metsox_DASH_R_DASH_L_c,777
M_2amsa_c,95
M_cdp_c,369
M_2tdecg3p_p,138
M_ade_c,270
M_arg_DASH_L_p,335
M_acgam_c,258
M_anth_c,321
M_pe140_p,893
M_thr_DASH_L_e,1062
M_nh4_p,832
M_dmpp_c,479
M_anhgm_c,315
M_hxan_c,686
M_ps140_c,973
M_uacmamu_c,1103
M_3hdecACP_c,157
M_thmmp_c,1059
M_leu_DASH_L_c,739
M_dcamp_c,448
M_dtdprmn_c,492
M_asn_DASH_L_p,339
M_citr_DASH_L_c,384
M_man1p_c,766
M_thym_e,1065
M_udp_c,1115
M_dtdp4aaddg_c,486
M_nicrnt_c,836
M_pmeACP_c,948
M_tre_c,1077
M_stcoa_c,1028
M_1odecg3p_p,49
M_ttrcyc_e,1088
M_sucbz_c,1030
M_2hdec9eg3p_p,111
M_murein4px4p_p,812
M_alaala_c,299
M_cdpdtdecg_c,376
M_cl_e,387
M_leu_DASH_L_p,741
M_adn_e,274
M_1odecg3p_c,48
M_duri_c,497
M_23dhbzs_c,58
M_hdceap_c,661
M_pdx5p_c,889
M_2agpg180_c,90
M_paps_c,888
M_xan_e,1144
M_ps180_c,977
M_ggagicolipa_c,584
M_tdeACP_c,1053
M_leu_DASH_L_e,740
M_orn_c,863
M_fad_c,521
M_25drapp_c,63
M_r15bp_c,997
M_lald_DASH_D_c,735
M_od2coa_c,858
M_glyald_p,611
M_pro_DASH_L_e,969
M_12dgr181_c,13
M_4mpetz_c,208
M_urea_c,1133
M_mmcoa_DASH_S_c,786
M_gdpmann_c,581
M_atp_c,345
M_glu5sa_c,598
M_glu_DASH_L_p,602
M_bmocogdp_c,350
M_3ocpalm9eACP_c,176
M_anhm3p_c,318
M_acser_c,265
M_cpgn_DASH_un_p,413
M_melib_p,771
M_imp_c,702
M_3hoctACP_c,163
M_g3pe_p,570
M_feenter_p,544
M_pa120_p,871
M_quin_e,994
M_arg_DASH_L_c,333
M_2agpe181_c,78
M_ttdceap_c,1087
M_pant_DASH_R_c,886
M_ser_DASH_L_p,1014
M_acald_c,249
M_so3_c,1021
M_ins_e,707
M_pg140_p,908
M_ac_c,246
M_cgly_p,379
M_2agpg141_c,84
M_cdpdhdec9eg_c,371
M_eig3p_c,507
M_cd2_p,366
M_moco_c,796
M_pgp180_c,929
M_lipa_cold_e,745
M_dtdp4d6dg_c,488
M_3ig3p_c,171
M_3hhdcoa_c,159
M_cbl1_c,360
M_cytd_p,436
M_fe3hox_p,535
M_feoxam_DASH_un_c,545
M_3ohcoa_c,182
M_dhap_c,466
M_gar_c,578
M_hdcap_c,658
M_pa140_p,873
M_sucarg_c,1029
M_mn2_e,788
M_2agpe180_c,76
M_ocdcea_c,851
M_pe180_p,901
M_cbl1_p,362
M_pyr_c,988
M_so4_e,1023
M_adocbl_c,276
M_pydx5p_c,985
M_uLa4n_p,1098
M_cm_e,396
M_fecrm_p,541
M_1tdecg3p_c,53
M_q8h2_c,992
M_thymd_c,1067
M_etoh_c,517
M_1agpg140_p,34
M_2agpe120_c,66
M_1agpg181_p,39
M_1tdec7eg3p_c,51
M_LalaLglu_c,242
M_crn_p,422
M_h2s_p,650
M_ttrcyc_p,1089
M_2omph_c,129
M_4abutn_c,199
M_clpn120_p,389
M_his_DASH_L_c,669
M_hxa_e,684
M_k_e,718
M_k_p,719
M_moadamp_c,790
M_2ippm_c,114
M_udcpdp_p,1109
M_xan_c,1143
M_ribflv_c,1005
M_mththf_c,805
M_r5p_c,999
M_3hddcoa_c,155
M_ncam_c,829
M_pser_DASH_L_c,979
M_urea_e,1134
M_sufbcd_DASH_4fe4s_c,1042
M_adpglc_c,278
M_2agpe120_p,67
M_camp_c,358
M_pimACP_c,947
M_orn_e,864
M_ugmda_c,1119
M_2dr1p_c,105
M_3hpp_c,167
M_for_p,558
M_2agpg120_p,81
M_btn_c,352
M_ala_DASH_L_e,297
M_iscu_DASH_2fe2s_c,713
M_pe160_c,896
M_thr_DASH_L_c,1061
M_murein3px4p_p,808
M_10fthf_c,0
M_12ppd_DASH_S_e,19
M_crn_DASH_D_p,420
M_adp_c,277
M_1agpg160_p,36
M_2tdec7eg3p_c,135
M_mobd_p,795
M_cgly_e,378
M_dcyt_c,452
M_mptamp_c,800
M_pgp181_c,931
M_s7p_c,1008
M_4ppcys_c,212
M_accoa_c,252
M_r1p_c,998
M_octapb_c,855
M_fe2_c,524
M_xu5p_DASH_D_c,1151
M_15dap_p,25
M_agm_p,284
M_ura_c,1127
M_g6p_c,574
M_uagmda_c,1104
M_so4_c,1022
M_3ooctdACP_c,188
M_ttdcea_c,1085
M_dha_c,463
M_5mta_c,224
M_lac_DASH_L_p,734
M_hdca_p,657
M_mn2_p,789
M_pydam_c,984
M_thmpp_c,1060
M_adphep_DASH_DD_c,279
M_h2o2_c,644
M_34hpp_c,139
M_2agpe181_p,79
M_4abz_c,200
M_novbcn_e,838
M_1ddecg3p_c,40
M_hdcoa_c,662
M_fe3hox_e,534
M_db4p_c,443
M_cdpdhdecg_c,372
M_ggbutal_c,585
M_glu1sa_c,596
M_met_DASH_L_c,775
M_pg120_c,905
M_dscl_c,484
M_2odec11eg3p_c,121
M_3hcvac11eACP_c,153
M_colipap_e,409
M_dcacoa_c,447
M_dhptd_c,474
M_glyald_e,610
M_pro_DASH_L_c,968
M_cdpdtdec7eg_c,375
M_octeACP_c,857
M_sl26da_c,1019
M_dimp_c,475
M_dann_c,441
M_fe3hox_DASH_un_p,532
M_toct2eACP_c,1071
M_trdox_c,1074
M_2h3oppan_c,109
M_dhor_DASH_S_c,471
M_btcoa_c,351
M_mal_DASH_L_p,759
M_mincyc_p,784
M_mpt_c,799
M_acolipa_p,262
M_hlipa_c,674
M_12ppd_DASH_R_c,15
M_gly_p,608
M_4r5au_c,213
M_3c2hmp_c,142
M_acser_p,267
M_athr_DASH_L_c,344
M_ala_DASH_B_c,292
M_epmeACP_c,513
M_gdptp_c,582
M_3dhq_c,145
M_mg2_p,781
M_pe160_p,897
M_ins_c,706
M_poaac_c,951
M_adn_p,275
M_akg_c,289
M_3hodcoa_c,165
M_acACP_c,245
M_4mop_c,207
M_cit_c,381
M_pheme_e,937
M_dmlz_c,478
M_ps181_c,978
M_ps141_c,974
M_fadh2_c,522
M_hdca_c,656
M_gly_e,607
M_ppi_c,958
M_aact_c,244
M_kdo2lipid4p_c,724
M_e4p_c,500
M_adprib_c,281
M_dhpt_c,473
M_glyc3p_c,612
M_1agpe160_p,29
M_dtmp_c,493
M_mqn8_c,802
M_ser_DASH_D_c,1011
M_spmd_p,1027
M_tpalm2eACP_c,1073
M_5aizc_c,214
M_so4_p,1024
M_pheme_c,936
M_urate_c,1131
M_crn_DASH_D_c,419
M_h2s_e,649
M_dctp_c,451
M_f6p_c,520
M_ppcoa_c,955
M_prbatp_c,965
M_pg161_c,913
M_ser_DASH_L_c,1012
M_doxrbcn_e,481
M_hexACP_c,666
M_phpyr_c,942
M_alltn_p,305
M_kdo2lipid4L_c,720
M_ggptrc_c,587
M_idp_c,697
M_pgp141_c,923
M_ade_p,272
M_pe181_c,902
M_LalaDglu_c,241
M_udcpp_p,1111
M_ocdcaACP_c,847
M_pe161_c,898
M_skm_c,1018
M_agm_c,282
M_butACP_c,354
M_uri_p,1138
M_o2_e,841
M_dtdp_c,490
M_dutp_c,498
M_feenter_c,542
M_murein4px4px4p_p,813
M_q8_c,991
M_eca4colipa_p,504
M_b2coa_c,346
M_malthp_c,762
M_murein5p3p_p,814
M_kdo2lipid4_c,721
M_akg_p,291
M_ocdca_c,848
M_enlipa_p,509
M_anhgm4p_c,313
M_arg_DASH_L_e,334
M_fgam_c,551
M_ohpb_c,861
M_glyc_DASH_R_e,616
M_phe_DASH_L_p,935
M_12dgr140_p,4
M_pmtcoa_c,949
M_xtsn_p,1150
M_26dap_DASH_M_c,65
M_actp_c,269
M_glu_DASH_L_e,601
M_arbtn_DASH_fe3_p,329
M_2agpe160_p,73
M_3pg_c,193
M_dgdp_c,459
M_nac_c,824
M_3htdcoa_c,170
M_iscu_DASH_2fe2s2_c,712
M_LalaDgluMdapDala_p,237
M_pgp141_p,924
M_murein5p5p_p,817
M_pg140_c,907
M_ni2_c,833
M_2me4p_c,118
M_alaala_p,301
M_pnto_DASH_R_c,950
M_man6p_c,767
M_s17bp_c,1007
M_succ_c,1031
M_zn2_e,1153
M_2dmmq8_c,103
M_fe2_e,525
M_1agpg120_p,33
M_cobalt2_c,403
M_trp_DASH_L_c,1079
M_hom_DASH_L_p,678
M_acser_e,266
M_anhgm_e,316
M_murein4p3p_p,809
M_hphhlipa_c,679
M_cddec5eACP_c,367
M_glucys_c,603
M_iscu_DASH_4fe4s_c,714
M_pgp140_c,921
M_2agpg120_c,80
M_gam1p_c,576
M_oxur_c,869
M_dtdp4d6dm_c,489
M_pe181_p,903
M_udcpdp_c,1108
M_k_c,717
M_meoh_e,773
M_6hmhpt_c,229
M_fe3hox_DASH_un_c,530
M_cgly_c,377
M_gtspmd_c,639
M_hom_DASH_L_e,677
M_flxso_c,553
M_3hpp_p,169
M_aspsa_c,343
M_msa_c,803
M_glyald_c,609
M_dad_DASH_2_c,437
M_glyclt_c,621
M_hhlipa_c,668
M_ptrc_c,980
M_fusa_p,565
M_pyr_p,990
M_pppg9_c,960
M_1agpe161_p,30
M_pa160_p,877
M_alltn_e,304
M_3hcmrs7eACP_c,151
M_gthox_c,634
M_val_DASH_L_e,1141
M_4ampm_c,202
M_lgt_DASH_S_c,742
M_acg5p_c,254
M_pgp180_p,930
M_pphn_c,957
M_adphep_DASH_LD_c,280
M_pan4p_c,885
M_h2o_e,646
M_lipa_p,748
M_argsuc_c,336
M_6pgl_c,232
M_icolipa_c,693
M_murein3px3p_p,807
M_clpn141_p,391
M_ogmeACP_c,860
M_fru_c,562
M_lipopb_c,752
M_4abut_p,198
M_maltttr_c,765
M_lac_DASH_L_c,732
M_prpp_c,971
M_4pasp_c,209
M_suchms_c,1037
M_12dgr181_p,14
M_gdp_c,580
M_h_c,651
M_grdp_c,630
M_trp_DASH_L_p,1081
M_unagamu_c,1123
M_4hbz_c,206
M_pe140_c,892
M_t3c11vaceACP_c,1046
M_2agpe141_p,71
M_dd2coa_c,453
M_pyam5p_c,983
M_g3pg_c,571
M_palmACP_c,884
M_for_c,556
M_3ocvac11eACP_c,177
M_23dhmp_c,61
M_3hdcoa_c,154
M_gsn_c,633
M_kdolipid4_c,727
M_lipidA_c,749
M_4fe4s_c,205
M_gua_e,641
M_bmoco_c,349
M_glu_DASH_L_c,600
M_idon_DASH_L_c,694
M_acolipa_e,261
M_pe120_p,891
M_dhgly_c,468
M_sucsal_c,1039
M_actACP_c,268
M_cit_e,382
M_clpn161_p,393
M_5dglcn_p,221
M_sufbcd_DASH_2fe2s2_c,1040
M_tyr_DASH_L_e,1091
M_pydxn_c,987
M_uLa4fn_c,1096
M_uaagmda_c,1099
M_h_e,652
M_3mop_c,173
M_kdo_c,726
M_mlthf_c,785
M_ttdca_c,1082
M_feenter_e,543
M_cpgn_c,414
M_gly_c,606
M_lac_DASH_D_p,731
M_pa181_p,883
M_3mob_c,172
M_3hpalmACP_c,166
M_sl2a6o_c,1020
M_tre6p_c,1076
M_g3pg_p,573
M_pg180_p,916
M_3hbcoa_c,149
M_lys_DASH_L_e,754
M_hx2coa_c,682
M_3dhsk_c,146
M_moadcosh_c,792
M_glyclt_p,623
M_2tdec7eg3p_p,136
M_prlp_c,967
M_2obut_c,120
M_13dpg_c,21
M_glx_c,605
M_pgp161_p,928
M_ala_DASH_L_p,298
M_LalaDgluMdap_e,239
M_ru5p_DASH_D_c,1006
M_thymd_e,1068
M_arab_DASH_L_p,326
M_anhgm_p,317
M_cmp_c,398
M_uracp_c,1130
M_3hoctaACP_c,164
M_amp_c,310
M_bglycogen_c,347
M_uacmam_c,1102
M_1agpe141_p,28
M_mql8_c,801
M_agm_e,283
M_aicar_c,287
M_quln_c,996
M_2agpg180_p,91
M_gthrd_e,636
M_sufbcd_c,1043
M_ddca_p,456
M_clpn181_p,395
M_murein5px4px4p_p,820
M_spmd_c,1025
M_hxan_e,687
M_lcts_p,738
M_mococdp_c,797
M_tmrs2eACP_c,1070
M_pram_c,962
M_cu2_c,427
M_12dgr141_c,5
M_tddec2eACP_c,1052
M_4adcho_c,201
M_co2_e,400
M_2pg_c,132
M_murein4px4p4p_p,811
M_aacoa_c,243
M_ugmd_c,1118
M_thym_p,1066
M_asn_DASH_L_e,338
M_asn_DASH_L_c,337
M_2odecg3p_p,124
M_15dap_e,24
M_3fe4s_c,147
M_amob_c,309
M_pg181_p,918
M_dump_c,496
M_ahdt_c,286
M_murein4p4p_p,810
M_his_DASH_L_e,670
M_2agpe140_c,68
M_pg141_p,910
M_xmp_c,1146
M_4ppan_c,211
M_pe141_c,894
M_oc2coa_c,844
M_4abut_e,197
M_23dhdp_c,59
M_2agpe140_p,69
M_1hdecg3p_c,44
M_5dglcn_e,220
M_cbasp_c,359
M_h_p,653
M_ACP_c,234
M_mg2_e,780
M_2p4c2me_c,131
M_anhm_c,320
M_co2_c,399
M_3hddecACP_c,156
M_moadcoo_c,791
M_pi_p,946
M_thdp_c,1056
M_pa181_c,882
M_tdecoa_c,1055
M_2agpg160_c,86
M_2ommbl_c,128
M_unaga_c,1122
M_26dap_DASH_LL_c,64
M_novbcn_p,839
M_nad_c,825
M_12dgr180_p,12
M_ac_e,247
M_udpLa4o_c,1114
M_unagamuf_c,1124
M_nh4_e,831
M_2ahbut_c,94
M_pgp181_p,932
M_ddcaACP_c,454
M_malthx_c,763
M_bmoco1gdp_c,348
M_ca2_p,357
M_dpcoa_c,483
M_fecrm_DASH_un_e,537
M_3ohdcoa_c,183
M_23dhba_c,57
M_lac_DASH_D_c,729
M_o2_c,840
M_ocdcap_c,850
M_mobd_c,793
M_octa_c,854
M_pi_e,945
M_dgmp_c,460
M_udpLa4fn_c,1112
M_uLa4n_c,1097
M_hom_DASH_L_c,676
M_glc_DASH_D_e,590
M_5fthf_c,223
M_colipa_p,408
M_2agpg161_p,89
M_2ddecg3p_c,99
M_3haACP_c,148
M_pa141_c,874
M_pa140_c,872
M_12dgr160_p,8
M_alaala_e,300
M_12dgr120_c,1
M_cys_DASH_L_c,430
M_oaa_c,843
M_pydx_c,986
M_xan_p,1145
M_5aprbu_c,216
M_hco3_c,654
M_ocdcea_p,852
M_orn_p,865
M_ppp9_c,959
M_zn2_c,1152
M_hxan_p,688
M_feoxam_DASH_un_p,547
M_alltn_c,303
M_phe_DASH_L_e,934
M_12ppd_DASH_S_c,18
M_dha_p,465
M_ile_DASH_L_e,699
M_orot5p_c,866
M_12dgr161_p,10
M_gmhep17bp_c,626
M_etoh_p,519
M_imacp_c,701
M_phphhlipa_c,941
M_2mahmp_c,115
M_uamr_c,1107
M_odecoa_c,859
M_enter_c,510
M_feoxam_DASH_un_e,546
M_12dgr140_c,3
M_his_DASH_L_p,671
M_dtbt_c,485
M_kdo2lipid4_e,722
M_succoa_c,1034
M_thex2eACP_c,1057
M_adn_c,273
M_u23ga_c,1093
M_murein5p5p5p_p,816
M_lipa_cold_c,744
M_23ddhb_c,55
M_mal_DASH_L_e,758
M_dnad_c,480
M_ichor_c,691
M_2mcacn_c,116
M_cpgn_p,416
M_glyc_DASH_R_c,615
M_hcys_DASH_L_c,655
M_lcts_c,737
M_dca_c,446
M_mincyc_e,783
M_lac_DASH_L_e,733
M_pgp160_c,925
M_hdcea_c,659
M_akg_e,290
M_2ombzl_c,126
M_ctbt_p,425
M_etha_c,514
M_1agpe140_p,27
M_3ohexACP_c,184
M_damp_c,440
M_pg161_p,914
M_pe180_c,900
M_g3pe_e,569
M_cdec3eACP_c,368
M_grxrd_c,632
M_ins_p,708
M_um4p_c,1120
M_asp_DASH_L_c,340
M_td2coa_c,1050
M_ppa_c,952
M_hgmeACP_c,667
M_pyr_e,989
M_anhgm3p_c,311
M_ttdca_p,1083
M_dgtp_c,462
M_indole_e,704
M_ade_e,271
M_glu_DASH_D_c,599
M_nmn_c,837
M_1agpg180_p,38
M_acorn_c,264
M_uri_e,1137
M_2agpg181_c,92
M_glyc_c,618
M_cpppg3_c,418
M_2omhmbl_c,127
M_gam6p_c,577
M_cytd_c,434
M_ile_DASH_L_c,698
M_6hmhptpp_c,230
M_4crsol_c,204
M_urea_p,1135
M_gthrd_p,637
M_thymd_p,1069
M_3oddcoa_c,179
M_4abut_c,196
M_anhgm3p_p,312
M_fecrm_DASH_un_c,536
M_1hdec9eg3p_c,42
M_glu5p_c,597
M_urdglyc_c,1132
M_ppgpp_c,956
M_pgp120_p,920
M_pgp160_p,926
M_colipap_p,410
M_uaccg_c,1100
M_flxr_c,552
M_octdp_c,856
M_pgp120_c,919
M_utp_c,1139
M_xtp_c,1147
M_1agpg141_p,35
M_thf_c,1058
M_na1_c,822
M_ditp_c,477
M_1hdec9eg3p_p,43
M_asp_DASH_L_e,341
M_1pyr5c_c,50
M_t3c7mrseACP_c,1048
M_oxam_c,868
M_3ocddec5eACP_c,174
M_cd2_c,365
M_glcn_e,593
M_arab_DASH_L_c,325
M_arbtn_DASH_fe3_c,327
M_malcoa_c,760
M_3ooctACP_c,187
M_murein5px3p_p,818
M_5aop_c,215
M_ddcacoa_c,457
M_lipidAds_c,750
M_udpLa4n_c,1113
M_pg160_p,912
M_pe120_c,890
M_15dap_c,23
M_acmum6p_c,260
M_acgam1p_c,256
M_glyc3p_p,614
M_arbtn_p,332
M_gicolipa_c,588
M_2hdecg3p_c,112
M_2agpe180_p,77
M_gmp_c,629
M_h2s_c,648
M_ipdp_c,709
M_uri_c,1136
M_fe3hox_c,533
M_dhpmp_c,472
M_fum_c,563
M_csn_c,423
M_12ppd_DASH_R_p,17
M_chor_c,380
M_cys_DASH_L_e,431
M_succ_e,1032
M_3hpp_e,168
M_iscu_c,715
M_rfamp_e,1001
M_cpgn_DASH_un_e,412
M_cyst_DASH_L_c,433
M_ttdcap_c,1084
M_pg180_c,915
M_2mcit_c,117
M_pg120_p,906
M_23dhb_c,56
M_co2_p,401
M_iasp_c,690
M_pgp140_p,922
M_glyclt_e,622
M_dgsn_c,461
M_idon_DASH_L_e,695
M_pep_c,904
M_pg181_c,917
M_5dglcn_c,219
M_fecrm_DASH_un_p,538
M_ile_DASH_L_p,700
M_skm5p_c,1017
M_ocACP_c,845
M_2cpr5p_c,97
M_gmhep7p_c,628
M_hdcea_p,660
M_xtsn_e,1149
M_5mthf_c,225
M_pgp161_c,927
M_2odec11eg3p_p,122
M_pa180_c,880
M_2dr5p_c,106
M_ala_DASH_L_c,296
M_clpn140_p,390
M_din_c,476
M_lald_DASH_L_c,736
M_mdhdhf_c,769
M_glcn_p,594
M_cdpdddecg_c,370
M_etha_e,515
M_doxrbcn_p,482
M_3odcoa_c,178
M_sucgsa_c,1036
M_uppg3_c,1126
M_2agpe161_p,75
M_gcald_c,579
M_ala_DASH_D_e,294
M_malcoame_c,761
M_glc_DASH_D_p,591
M_ddcap_c,458
M_hmbil_c,675
M_pa180_p,881
M_dtdpglu_c,491
M_ara5p_c,324
M_orot_c,867
M_cytd_e,435
M_25aics_c,62
M_iscs_c,710
M_cbl1_e,361
M_h2mb4p_c,643
M_cbm_c,363
M_cl_p,388
M_2agpe141_c,70
M_2dmmql8_c,104
M_cpgn_DASH_un_c,411
M_etoh_e,518
M_2agpg161_c,88
M_uama_c,1105
M_glyc_DASH_R_p,617
M_glyc_p,620
M_pap_c,887
M_ump_c,1121
M_t3c9palmeACP_c,1049
M_histd_c,673
M_eca3und_p,502
M_2agpg160_p,87
M_ppbng_c,954
M_spmd_e,1026
M_1ddecg3p_p,41
M_5apru_c,217
M_2aobut_c,96
M_LalaDgluMdapDala_c,235
M_LalaDgluMdap_c,238
M_5caiz_c,218
M_2agpg141_p,85
M_aps_c,323
M_prfp_c,966
M_g3p_c,567
M_enter_e,511
M_gua_p,642
M_mn2_c,787
M_ca2_e,356
M_lipa_c,743
M_acglu_c,259
M_gln_DASH_L_c,595
M_fusa_e,564
M_g1p_c,566
M_indole_p,705
M_gtp_c,638
M_egmeACP_c,506
M_rhcys_c,1003
M_mal_DASH_L_c,757
M_indole_c,703
M_ca2_c,355
M_2odecg3p_c,123
M_cm_p,397
M_rib_DASH_D_c,1004
M_methf_c,776
M_scl_c,1010
M_dhf_c,467
M_mocogdp_c,798
M_2shchc_c,134
M_tdec2eACP_c,1054
M_lipidX_c,751
M_3otdcoa_c,192
