reaction_id,index
R_3OAR160_b,75
R_CO2tpp_f,482
R_MDDCP4pp,1373
R_LIPACabcpp,1290
R_ANS,326
R_MTHTHFSs,1465
R_DHNCOAT,601
R_HISTP,1164
R_MALt2_2pp,1355
R_HIStex_f,1169
R_DHDPS,595
R_ICL,1208
R_TRE6PH,1987
R_ACOAD2f_f,171
R_3OAS60,96
R_FEOXAMUtex,923
R_NTP10,1535
R_PLIPA2E120pp,1723
R_PHEMEtiex,1683
R_EX_etha_LPAREN_e_RPAREN_,761
R_EX_k_LPAREN_e_RPAREN__b,796
R_ARGtex_b,369
R_PGI_b,1645
R_D_DASH_LACt2pp_b,640
R_ACCOAC,156
R_DNMPPA,622
R_UAGAAT_b,2017
R_FE3HOXR1,892
R_PHEtex_b,1688
R_INDOLEt2pp,1230
R_O2tpp_f,1554
R_2AGPE180tipp,27
R_DDPA,580
R_3HPPtex_b,64
R_DXPRIi,638
R_NTPP8,1547
R_ADSL2r_b,238
R_URItex_b,2066
R_RNTR3c2,1875
R_MOGDS,1449
R_3OAS161,93
R_HEPT3,1156
R_LPLIPAL1G141pp,1312
R_CSND,511
R_Htex_f,1195
R_ARGAGMt7pp_b,358
R_GSPMDA,1099
R_EX_spmd_LPAREN_e_RPAREN_,831
R_ECOAH8_f,691
R_KAS15,1258
R_MLTP2_f,1429
R_DALAt2pp,560
R_LCARS_b,1275
R_TPI_f,1985
R_ATPS4rpp_b,407
R_DOXRBCNtpp,626
R_ADA,210
R_MG2uabcpp,1405
R_ACOAD3f_f,173
R_CYTK1_b,545
R_EAR161x,658
R_GARFT_b,984
R_MALCOAMT,1353
R_PTAr_b,1809
R_TRE6PP,1988
R_GLYALDtpp_f,1047
R_MLDCP2Bpp,1415
R_MOX_f,1452
R_FACOAE180,864
R_PLIPA1G140pp,1710
R_CLPNS161pp_b,466
R_THRt2rpp_b,1965
R_DHNPA2r_b,602
R_EX_glyclt_LPAREN_e_RPAREN_,780
R_PGSA140,1676
R_ACACT2r_b,136
R_FACOAE141,861
R_RBFK,1856
R_UREAtpp_b,2058
R_EX_ala_DASH_D_LPAREN_e_RPAREN_,731
R_GTHRDtex_b,1107
R_ACACT5r_b,142
R_3OAS100,87
R_MG2tpp,1404
R_PIt2rpp_f,1691
R_ACGAMK,158
R_S2FE2ST,1884
R_TMPPP,1983
R_TDPDRE,1945
R_FUSAtpp,950
R_CDPMEK,438
R_FACOAL140t2pp,869
R_ACACT6r_f,145
R_MICITDr_f,1408
R_INSH,1235
R_TREH,1990
R_VALabcpp,2071
R_MOHMT,1450
R_EX_mobd_LPAREN_e_RPAREN__b,811
R_NTPP3,1542
R_PSCVT_f,1791
R_CYTBDpp,535
R_NTPP7,1546
R_AP4AH,329
R_HACD2_f,1134
R_CTBTt2rpp_f,514
R_EX_cu2_LPAREN_e_RPAREN__f,754
R_NADK,1474
R_PGPP141,1665
R_EX_ins_LPAREN_e_RPAREN_,795
R_PLIPA2E180pp,1728
R_INStex_f,1241
R_GLYCtpp_b,1074
R_LPLIPAL1G181pp,1316
R_NI2uabcpp,1511
R_CHORM,442
R_ADNt2rpp_b,229
R_CLtex_b,473
R_ACLS,165
R_ADSL1r_f,237
R_EX_zn2_LPAREN_e_RPAREN__f,845
R_HSST,1182
R_HISt2rpp_b,1166
R_EX_ser_DASH_L_LPAREN_e_RPAREN_,828
R_PLIPA2A120pp,1716
R_FEOXAMtonex,927
R_PFL,1634
R_LPLIPAL1G161pp,1314
R_5DGLCNtex_b,110
R_5DOAN,112
R_ACOATA_f,185
R_ALCD2x_f,302
R_FACOAL181t2pp,874
R_PGK_f,1648
R_DHPS2,610
R_ARGt3pp,368
R_CA2t3pp,414
R_GMPS2,1089
R_RPE_b,1877
R_FE2tex_f,890
R_G3PEtex_b,968
R_SPMDt3pp,1920
R_ACS,201
R_PSCVT_b,1790
R_NH4tex_f,1503
R_GLUABUTt7pp_f,1025
R_UGMDDS,2034
R_PYDXNK,1836
R_3OAR120_f,70
R_LYSDC,1340
R_HYXNtex_b,1190
R_12PPDRtex_f,8
R_PPKr_f,1760
R_DADK_f,552
R_EAR120x,648
R_BMOGDS2,411
R_12PPDStpp_f,14
R_LYSabcpp,1341
R_3OAR60_b,83
R_COBALT2tex_f,486
R_CPGNUtex,495
R_12DGR141tipp,2
R_NTPP6,1545
R_LPLIPAL1A161pp,1300
R_NMNN,1514
R_PLIPA2E161pp,1727
R_EX_pi_LPAREN_e_RPAREN__b,822
R_DASYN181,574
R_ALDD2y,304
R_HACD6_f,1142
R_ORPT_b,1584
R_ADK4_f,223
R_ALLTN,306
R_GTHOr_f,1102
R_APG3PAT120,331
R_FEENTERexs,916
R_DASYN120,568
R_GLYCLTDy,1063
R_EX_cgly_LPAREN_e_RPAREN_,743
R_HMBS,1170
R_FTHFD,944
R_CMtex_f,477
R_CYSTL,528
R_DPR,628
R_RFAMPtpp,1862
R_3OAR180_f,79
R_DAGK141,555
R_NTD1,1522
R_R15BPK,1853
R_AICART_b,268
R_PSSA161,1805
R_GLUABUTt7pp_b,1024
R_EX_glc_LPAREN_e_RPAREN__f,772
R_ALLTNtex_f,310
R_TALA_b,1940
R_G6PDA,976
R_FECRMR2,905
R_PAPSR2,1613
R_PGPP161pp,1670
R_RFAMPtex_f,1861
R_ARBTNR1,346
R_GLDBRAN2,1020
R_PROtex_b,1786
R_ARGORNt7pp_f,363
R_3OAS140,90
R_EX_agm_LPAREN_e_RPAREN_,729
R_GLCtex_b,1017
R_FACOAE181,865
R_FACOAL141t2pp,870
R_HCO3E_f,1149
R_MG2t3_2pp_f,1401
R_PG181abcpp,1641
R_ORNtex_b,1582
R_NTPP10,1539
R_XYLI2_f,2091
R_MG2tex_b,1402
R_URIK2,2062
R_CO2tex_b,479
R_3OAR40_b,81
R_HEX4,1159
R_AKGt2rpp_f,275
R_DAPDC,563
R_LDH_D2,1280
R_QUIN2tpp_b,1848
R_EX_pro_DASH_L_LPAREN_e_RPAREN_,824
R_G1SAT_f,954
R_IGPDH,1218
R_NNATr_f,1517
R_FE3HOXR3,894
R_PGP141abcpp,1656
R_HYXNtex_f,1191
R_FEENTERtonex,918
R_CYTK2_b,547
R_LYSt3pp,1343
R_PMEACPE,1740
R_ACODA,186
R_HOMtex_f,1173
R_XTSNtex_b,2088
R_D_DASH_LACtex_f,643
R_EX_cbl1_LPAREN_e_RPAREN__b,741
R_GLUtex_b,1041
R_NDPK7_b,1498
R_GMHEPPA,1087
R_DHAtex_b,586
R_ENTERES2,704
R_ACOAD3f_b,172
R_COBALT2abcpp,483
R_3OAR141,74
R_DGK1_b,581
R_MLTP3_f,1431
R_IDOND_b,1211
R_EX_gly_LPAREN_e_RPAREN_,775
R_PUNP1_f,1820
R_CADVtpp,417
R_AOBUTDs,327
R_D_DASH_LACt2pp_f,641
R_EAR40y,665
R_HEXt2rpp_b,1161
R_LPLIPAL2A141,1319
R_NAt3_2pp,1484
R_EX_cobalt2_LPAREN_e_RPAREN__f,750
R_EX_phe_DASH_L_LPAREN_e_RPAREN_,820
R_SPMS,1923
R_DMQMT,616
R_S4FE4ST,1886
R_LA4NTpp,1267
R_THRS,1962
R_PDE1,1614
R_NADN,1475
R_3OAR80_f,86
R_GLYCLTt4pp,1066
R_EX_ade_LPAREN_e_RPAREN_,727
R_DALAtex_b,561
R_UPP3S,2046
R_EX_pi_LPAREN_e_RPAREN__f,823
R_CYStpp,533
R_NDPK2_b,1488
R_3OAR161,77
R_PRMICI_b,1779
R_TRPtex_b,1998
R_APH120,338
R_2AGPA140tipp,16
R_APG3PAT141,333
R_MDDCP1pp,1370
R_ACMAMUT,167
R_PGPP161,1669
R_PYROX,1841
R_QUIN2tpp_f,1849
R_ECAP2pp,673
R_TYRtex_f,2011
R_URAtex_f,2054
R_2AGPEAT160,32
R_PGSA180,1680
R_OBTFL,1556
R_3HAD180,59
R_PGP160abcpp,1657
R_FA161ACPHi,856
R_PRFGS,1778
R_TRPS2,1994
R_OAADC,1555
R_5MTRtpp,115
R_PRAGSr_f,1772
R_ACACT8r_b,148
R_NDPK4_b,1492
R_NDPK5_b,1494
R_XPPT,2084
R_GLYCTO3,1070
R_PDH,1616
R_RBK,1859
R_GLCP,1008
R_LEUt2rpp_b,1285
R_EX_etoh_LPAREN_e_RPAREN_,762
R_DHDPRy,594
R_PTRCORNt7pp_b,1812
R_URACPAH,2049
R_NADPHQR4,1478
R_RNTR1c2,1873
R_3OAS141,91
R_ALR4x,312
R_FA141ACPHi,854
R_UDCPDPS,2026
R_AICART_f,269
R_PAPA141pp,1602
R_TMDS,1981
R_EX_ile_DASH_L_LPAREN_e_RPAREN_,793
R_MLTP1_f,1427
R_EX_colipa_LPAREN_e_RPAREN_,751
R_G3PGtex_f,972
R_PA181abcpp,1595
R_MCITL2_f,1363
R_DHFS,598
R_MCITD,1361
R_EX_asp_DASH_L_LPAREN_e_RPAREN_,738
R_EX_his_DASH_L_LPAREN_e_RPAREN_,788
R_MDDCP3pp,1372
R_ADK4_b,222
R_HACD7_b,1143
R_GLU5K,1023
R_CO2tex_f,480
R_ATPHs,404
R_MDH3,1380
R_PPC,1752
R_ADMDC,224
R_PRASCSi,1776
R_PUNP5_b,1827
R_ALAALAD,278
R_NTPTP1,1549
R_ACKr_b,163
R_EAR141x,654
R_COLIPAPabctex,489
R_FDH4pp,884
R_GTHRDHpp,1104
R_SGSAD,1907
R_TDP,1942
R_UHGADA,2035
R_UPPDC1,2047
R_PLIPA2G140pp,1731
R_EX_anhgm_LPAREN_e_RPAREN_,735
R_ACSERtex_b,202
R_ACACT5r_f,143
R_EX_gthrd_LPAREN_e_RPAREN_,781
R_FEOXAMR1,920
R_IMPC_b,1227
R_IPPMIa_b,1246
R_EX_feenter_LPAREN_e_RPAREN_,767
R_ICDHyr_b,1202
R_ULA4Ntppi,2037
R_PE160abcpp,1624
R_GUAtpp_b,1121
R_ANHGMtex_b,322
R_PRATPP,1777
R_AKGtex_f,277
R_AOXSr2,328
R_TTRCYCtex_f,2003
R_VPAMTr_b,2076
R_TYRTA_f,2007
R_PPND,1766
R_SPMDtex_f,1922
R_DURIK1,634
R_PLIPA2G120pp,1730
R_PLIPA1E120pp,1702
R_ATPS4rpp_f,408
R_CITtex_b,448
R_Zn2tex_b,2096
R_SERtex_b,1904
R_2AGPEAT140,30
R_DHAD2,584
R_FBA_f,881
R_PLIPA1A161pp,1699
R_URIH,2061
R_LPLIPAL1A141pp,1298
R_NDPK6_b,1496
R_SUCOAS_b,1934
R_MEOHtrpp_b,1391
R_CLPNH181pp,457
R_5DGLCNR_b,106
R_NTD6,1530
R_PAPA180,1607
R_2AGPA161tipp,19
R_PLIPA1G161pp,1713
R_TRPt2rpp_f,1997
R_CLPNH160pp,454
R_12PPDStpp_b,13
R_ALAt2rpp_b,294
R_HPYRI_f,1176
R_CYTBO3_4pp,536
R_ADNt2pp,228
R_DRPA,629
R_GLYCAt2rpp_f,1055
R_PGPP180,1671
R_FE3tex_b,902
R_CYTD,537
R_ETHAt2pp,707
R_FCLT,883
R_PGP120abcpp,1654
R_EX_glc_LPAREN_e_RPAREN__b,771
R_FECRMR3,906
R_THFAT,1951
R_3OAR100_b,67
R_FE3tex_f,903
R_ALCD19_f,300
R_ADNK1,226
R_L_DASH_LACt2rpp_f,1349
R_FACOAE161,863
R_2AGPE181tipp,28
R_ALDD2x,303
R_ASPt2_2pp,394
R_D_DASH_LACtex_b,642
R_NI2tex_f,1509
R_2AGPEAT161,33
R_4PCP,101
R_ABUTtex_f,133
R_ADEt2rpp_f,215
R_ASNtex_f,381
R_3OAR120_b,69
R_3HAD141,56
R_EX_cys_DASH_L_LPAREN_e_RPAREN_,755
R_G3PEabcpp,967
R_GLYCtex_b,1072
R_GLYC3Pt6pp,1051
R_DSERDHr_b,630
R_ICHORS_f,1205
R_HEX7,1160
R_O2tex_f,1552
R_TRE6PS,1989
R_MCOATA_f,1366
R_AIRC2,270
R_3OAS160,92
R_G3PT,973
R_SULRi,1936
R_SHCHCS3,1908
R_PGPP120,1661
R_PLIPA2E141pp,1725
R_DM_MTHTHF,620
R_HXCT,1187
R_IPPMIb_b,1248
R_OMPHHX,1572
R_THZPSN3,1973
R_GLCNt2rpp_b,1004
R_TRSARr_b,2000
R_AGM3Pt2pp,245
R_AMAOTr_f,317
R_ANHMK,324
R_H2St1pp,1128
R_TDPGDH,1947
R_GPDDA4,1094
R_EAR100x,646
R_EX_val_DASH_L_LPAREN_e_RPAREN_,841
R_ACPPAT180,199
R_GND,1090
R_ULA4NFT,2036
R_GLNS,1022
R_PAPPT3,1611
R_PGPP120pp,1662
R_SERt2rpp_b,1901
R_ME2,1384
R_ADK3_b,220
R_ACOAD6f_f,179
R_GARFT_f,985
R_EX_ca2_LPAREN_e_RPAREN__f,740
R_DGK1_f,582
R_QUINDH_f,1851
R_RPI_f,1880
R_MPTAT,1453
R_G3PD5,964
R_ECAtpp,675
R_L_DASH_LACD3,1347
R_CRNDt2rpp_b,504
R_APH160,341
R_DAPtex_b,566
R_CDAPPA120,431
R_HXAtex_f,1186
R_MN2tpp,1435
R_CBPS,427
R_EX_g3pg_LPAREN_e_RPAREN_,770
R_ALLTAMH,305
R_SO4tex_f,1917
R_DAGK120,553
R_Ec_biomass_iJO1366_core_53p95M,847
R_DHORD5,605
R_NADPHQR3,1477
R_DOXRBCNtex_f,625
R_LCTStpp_f,1279
R_MEPCT,1393
R_SHK3Dr_f,1912
R_CBMKr_f,426
R_PPK2r_f,1758
R_FUM_b,946
R_PLIPA1E181pp,1708
R_UREAtex_b,2056
R_NTPP4,1543
R_EX_enlipa_LPAREN_e_RPAREN_,759
R_EX_glyc_DASH_R_LPAREN_e_RPAREN_,778
R_ARGDCpp,361
R_EX_orn_LPAREN_e_RPAREN_,819
R_FE3HOXexs,898
R_FE3Ri,900
R_HSTPT,1183
R_EX_uri_LPAREN_e_RPAREN_,840
R_OGMEACPR,1562
R_GPDDA4pp,1095
R_DURIPP_b,635
R_FORt2pp,938
R_ASPO3,386
R_PERD_b,1628
R_TRPS3,1995
R_COBALT2t3pp,484
R_G3PAT160,958
R_LEUt2rpp_f,1286
R_ANPRT,325
R_Kt2pp,1263
R_DAPE_b,564
R_3PEPTtex_b,99
R_MOCOS,1448
R_DURIPP_f,636
R_NADS1,1480
R_PG160abcpp,1638
R_ALAALAr_b,280
R_SO4t2pp,1915
R_LCARR_f,1274
R_DHFR_f,597
R_NTPP2,1541
R_MOAT2,1442
R_FBA_b,880
R_TRPAS2_b,1991
R_ACACT3r_b,138
R_MTAN,1459
R_LPLIPAL1A180pp,1301
R_DMPPS,615
R_LPLIPAL2G180,1336
R_LPLIPAL2E140,1325
R_ACOAD8f_f,183
R_DAGK161,557
R_MCTP2App,1369
R_ACOAD2f_b,170
R_ARBt2rpp_f,356
R_PROtex_f,1787
R_URAtex_b,2053
R_PTRCabcpp,1815
R_DM_4CRSOL,617
R_PYRt2rpp_f,1843
R_HYXNtpp_f,1193
R_XYLI2_b,2090
R_FACOAL160t2pp,871
R_MCTP1Bpp,1368
R_RBFSa,1857
R_PGP161abcpp,1658
R_PGPP160pp,1668
R_GLCS1,1010
R_TRPt2rpp_b,1996
R_UACMAMO,2014
R_GLCTR2,1012
R_NTD7,1531
R_PAPA120pp,1598
R_THYMt3pp,1970
R_PHEMEabcpp,1682
R_EAR161y,659
R_NH4tpp_f,1505
R_ETHAtex_f,709
R_INStex_b,1240
R_GLYCLTtex_f,1068
R_ECAP3pp,674
R_NOVBCNtex_b,1519
R_NDPK1_f,1487
R_TYRt2rpp_f,2009
R_EX_fe2_LPAREN_e_RPAREN__b,763
R_PPPGO,1768
R_CS,510
R_HEMEOS,1151
R_AACPS4,121
R_PYRtex_f,1845
R_ECOAH5_b,684
R_PSSA180,1806
R_ACSERtex_f,203
R_ACOAD8f_b,182
R_G3PAT120,955
R_OMPHHX3,1573
R_ALAR_f,287
R_ASNS2,376
R_PLIPA2A180pp,1721
R_T2DECAI_f,1939
R_MPTSS,1457
R_DNTPPA,623
R_ACt4pp,207
R_12PPDStex_f,12
R_AADDGT,128
R_2AGPA180tipp,20
R_ASAD_f,372
R_PLIPA1G181pp,1715
R_PUNP5_f,1828
R_ARGDC,360
R_EX_thym_LPAREN_e_RPAREN_,834
R_FORtex_f,940
R_3PEPTtex_f,100
R_FRD2,942
R_GLYCAt2rpp_b,1054
R_PPGPPDP,1756
R_GLYCLTtex_b,1067
R_GLCNtex_f,1007
R_AGMtex_b,256
R_CTPS2,521
R_AIRC3_b,271
R_MLTG5,1421
R_ACGS,161
R_PAPA181,1609
R_UDPKAAT_f,2032
R_DAAD,549
R_PLIPA1E140pp,1703
R_ASNt2rpp_b,378
R_EX_tyr_DASH_L_LPAREN_e_RPAREN_,837
R_ENTCS,702
R_CYTDt2rpp_f,542
R_INSt2rpp_b,1238
R_CGLYtex_f,441
R_EX_h2o_LPAREN_e_RPAREN__f,784
R_EX_lac_DASH_L_LPAREN_e_RPAREN_,800
R_CTECOAI6_b,515
R_GLYALDtex_f,1045
R_PFK,1632
R_DADK_b,551
R_PA141abcpp,1591
R_EAR181x,662
R_UAPGR,2024
R_H2Otex_f,1124
R_EX_hxa_LPAREN_e_RPAREN_,790
R_2AGPG180tipp,41
R_ASPTA_b,391
R_FBA3_b,878
R_L_DASH_LACD2,1346
R_THDPS,1950
R_ACGAMT,159
R_LPLIPAL2A161,1321
R_MOADSUx,1440
R_BPNT,412
R_CITL,445
R_PRMICI_f,1780
R_NADPPPS,1479
R_2AGPGAT160,46
R_HCYSMT,1150
R_PPCK,1754
R_DHAtpp_f,589
R_GGGABADr_f,994
R_PPCDC,1753
R_ADEtex_f,217
R_PETNT161pp,1630
R_PYRtex_b,1844
R_KARA2_b,1255
R_U23GAAT,2012
R_APH161,342
R_NTD3,1527
R_APH140,339
R_NI2t3pp,1507
R_CYTK2_f,548
R_GDPMNP,990
R_LIPOS,1294
R_MICITDr_b,1407
R_QUIN2tex_b,1846
R_MLTP1_b,1426
R_GLUtex_f,1042
R_PAPA161pp,1606
R_OPHBDC,1574
R_GLYCTO4,1071
R_CDAPPA180,436
R_MLDCP1App,1412
R_POAACR,1743
R_NTD11,1524
R_UAGDP,2020
R_3OAR140_b,72
R_SULabcpp,1937
R_UDPGD,2029
R_PLIPA1E161pp,1706
R_SDPDS,1891
R_AM4PA,314
R_ARBabcpp,354
R_TDPADGAT,1943
R_DHAtex_f,587
R_HSDy_b,1179
R_LALDO2x,1269
