reaction_id,index
R_2AGPA120tipp,15
R_RNDR4,1871
R_POR5_f,1745
R_FECRMabcpp,909
R_GLYtex_f,1084
R_DHQS,612
R_HISTD,1163
R_UAG2E_b,2015
R_IGPS,1219
R_PSERT,1799
R_3HAD80,63
R_ASNt2rpp_f,379
R_EX_so4_LPAREN_e_RPAREN__f,830
R_LEUtex_f,1288
R_DHORTS_b,607
R_3HAD60,62
R_MLTGY4pp,1425
R_TDSK,1948
R_ARGORNt7pp_b,362
R_EX_pheme_LPAREN_e_RPAREN_,821
R_HACD5_f,1140
R_ASPO5,388
R_HACD3_b,1135
R_G3PAT181,961
R_ORNDC,1580
R_MALS,1354
R_3HAD181,60
R_ADCL,211
R_FACOAE60,866
R_ACGK,160
R_ARBTNR3,348
R_2AGPEAT141,31
R_CA2tex_b,415
R_ACPPAT141,196
R_EX_for_LPAREN_e_RPAREN_,768
R_FTHFLi,945
R_KARA1_b,1253
R_SUCCt2_3pp,1929
R_NDPK5_f,1495
R_UDPGDC,2030
R_ECOAH3_b,680
R_R5PP,1855
R_GPDDA2,1092
R_HXPRT,1188
R_ARBTNtpp,353
R_THMDt2rpp_f,1955
R_ARGSS,366
R_LPLIPAL1A181pp,1302
R_HOMt2pp,1171
R_12DGR161tipp,4
R_2AGPE120tipp,22
R_AGM3PApp,243
R_APG3PAT160,334
R_AKGDH,273
R_ALAtex_b,297
R_EX_alaala_LPAREN_e_RPAREN_,733
R_FECRMexs,910
R_GLYt4pp,1082
R_DHORDfum,606
R_MLTGY1pp,1422
R_O2tex_b,1551
R_PDX5PS,1619
R_PG140abcpp,1636
R_OMMBLHX3,1570
R_FEROpp,928
R_LCTSt3ipp,1277
R_CMPN,475
R_PDX5POi,1618
R_MDH2,1379
R_FE2tex_b,889
R_I4FE4ST,1201
R_AGMt2pp,255
R_NNDPR,1518
R_TYRTA_b,2006
R_URIt2pp,2063
R_EX_urea_LPAREN_e_RPAREN_,839
R_AMPTASECG,321
R_ETHAtex_b,708
R_MDH_b,1381
R_PLIPA1A160pp,1698
R_ADSK,235
R_PYNP2r_b,1839
R_CYTBD2pp,534
R_ACOAD1f_b,168
R_GLYCLTt2rpp_b,1064
R_MDDEP4pp,1378
R_METS,1397
R_GK1_b,1000
R_ETOHtex_b,710
R_APH141,340
R_GLYOX,1077
R_FA120ACPHi,852
R_TDPAGTA,1944
R_ADNCYC,225
R_NDPK1_b,1486
R_ACONTb_f,191
R_EX_thr_DASH_L_LPAREN_e_RPAREN_,833
R_3HAD161,58
R_HXAtex_b,1185
R_EX_3hpp_LPAREN_e_RPAREN_,717
R_NACODA,1466
R_PGPP140pp,1664
R_GLYCL,1061
R_Ec_biomass_iJO1366_WT_53p95M,846
R_EAR80y,669
R_MTHFC_b,1460
R_FMNRx,935
R_CHORS,443
R_CYTDK2,539
R_PGPP160,1667
R_ALAabcpp,292
R_LPLIPAL1E180pp,1308
R_MINCYCtex_b,1409
R_PPCSCT,1755
R_ACOLIPAabctex,187
R_PGAMT_b,1642
R_3OAR160_f,76
R_ACONTa_f,189
R_CBMD,424
R_NH4tex_b,1502
R_ABUTt2pp,131
R_COLIPAabcpp,490
R_FORtex_b,939
R_E4PD_b,644
R_LDH_D_f,1282
R_ASNN,373
R_THRt2rpp_f,1966
R_IPPMIb_f,1249
R_GLUTRS,1036
R_HACD1_f,1132
R_DASYN140,569
R_CPGNR3,494
R_DCTPD,578
R_LPLIPAL1E140pp,1304
R_ALR2,311
R_AGM4PApp,247
R_MCOATA_b,1365
R_CRNt2rpp_f,508
R_ASPt2pp,396
R_FE2t3pp,888
R_EPMEACPR,705
R_FEENTERtex,917
R_PHETA1_b,1684
R_FE3HOXabcpp,897
R_ALAALAtex_b,282
R_3OAR40_f,82
R_AGPAT181,264
R_DOXRBCNtex_b,624
R_HACD7_f,1144
R_HXAND,1184
R_MG2tex_f,1403
R_PSSA140,1802
R_2AGPG120tipp,36
R_ATHRDHr_b,402
R_LPLIPAL2E180,1329
R_EAR160y,657
R_XAND,2078
R_GLCNtex_b,1006
R_PANTS,1596
R_EAR100y,647
R_AGMHE,253
R_EX_arg_DASH_L_LPAREN_e_RPAREN_,736
R_F6PP,850
R_LPLIPAL1G160pp,1313
R_ACACT7r_f,147
R_EX_eca4colipa_LPAREN_e_RPAREN_,758
R_CYSS,527
R_2AGPA160tipp,18
R_PDXPP,1620
R_UPP3MT,2045
R_USHD,2068
R_UDCPDP,2025
R_PA140abcpp,1590
R_EX_cl_LPAREN_e_RPAREN__b,745
R_ME1,1383
R_GUAPRT,1117
R_APH181,344
R_FECRMR1,904
R_PE120abcpp,1621
R_MCITS,1364
R_PPNCL2,1765
R_ACACT7r_b,146
R_ECOAH6_f,687
R_GLUR_b,1032
R_PNTK,1742
R_FEOXAMexs,926
R_ASPtex_b,399
R_EX_h2s_LPAREN_e_RPAREN_,785
R_ILETA_b,1220
R_GDPTPDP,991
R_ASPCT,383
R_CLPNS180pp_f,469
R_FE3HOXR2,893
R_PGSA160,1678
R_THIORDXi,1952
R_ARGSL_f,365
R_MMM,1433
R_GTPHs,1114
R_L_DASH_LACtex_b,1350
R_UAMAS,2023
R_VALt2rpp_b,2072
R_GTHOr_b,1101
R_H2Stex_f,1130
R_PLIPA1G180pp,1714
R_ALAt4pp,296
R_ADD,213
R_ALLTNt2rpp_b,307
R_R1PK,1854
R_TYRt2rpp_b,2008
R_CLtex_f,474
R_THRD,1960
R_GLUN,1030
R_ICHORSi,1206
R_CLPNH120pp,451
R_EX_nh4_LPAREN_e_RPAREN__b,813
R_FESD1s,929
R_OMBZLM,1567
R_PRAGSr_b,1771
R_UREAtpp_f,2059
R_FA140ACPHi,853
R_UDCPPtppi,2028
R_IDOND_f,1212
R_GHMT2r_f,999
R_DM_AMOB,619
R_UDCPDPpp,2027
R_SERASr_f,1896
R_PLIPA2A160pp,1719
R_ECOAH3_f,681
R_GLYtex_b,1083
R_THD2pp,1949
R_PUNP6_f,1830
R_ORNabcpp,1581
R_HEPT2,1155
R_INSK,1236
R_PGMT_b,1650
R_CU2tpp,525
R_FE3abcpp,901
R_CDAPPA141,433
R_HSDy_f,1180
R_LPLIPAL2G160,1334
R_IDONt2rpp_b,1213
R_BMOCOS,409
R_AGPAT140,259
R_RPI_b,1879
R_CYTDH,538
R_MPTS,1456
R_OGMEACPD,1561
R_PG141abcpp,1637
R_PLIPA1E141pp,1704
R_METSOXR2,1399
R_NNAM,1515
R_CGLYabcpp,439
R_ACOAD5f_b,176
R_GLBRAN2,1002
R_MALtex_b,1358
R_PSD160,1795
R_ACALDtpp_f,155
R_RHAT1,1863
R_SDPTA_b,1892
R_FEENTERR3,914
R_GLYCtex_f,1073
R_CTECOAI6_f,516
R_GGPTRCS,997
R_KDOPP,1260
R_IMPD,1229
R_GLYCLTDx,1062
R_2AGPEAT120,29
R_GTHPi,1103
R_NDPK3_b,1490
R_PLIPA2E140pp,1724
R_GUAtex_b,1119
R_AGDC,241
R_ACOAD4f_f,175
R_EX_glyc_LPAREN_e_RPAREN_,779
R_Kabcpp,1262
R_PG161abcpp,1639
R_5MTRtex_b,113
R_2AGPGAT180,48
R_DHAtpp_b,588
R_FACOAE140,860
R_MNtex_b,1438
R_EX_mg2_LPAREN_e_RPAREN__f,808
R_CBL1tonex,421
R_OMCDC,1568
R_PSSA120,1801
R_ALAALAr_f,281
R_DASYN161,572
R_PTRCt2pp,1816
R_ILEtex_b,1225
R_PUNP6_b,1829
R_3OAR180_b,78
R_UAGAAT_f,2018
R_APG3PAT140,332
R_MTHFD_f,1463
R_MLTG3,1419
R_PLIPA1A181pp,1701
R_PLIPA1A141pp,1697
R_PAPA141,1601
R_VPAMTr_f,2077
R_NDPK2_f,1489
R_KAS14,1257
R_GLYt2rpp_f,1081
R_EAR60y,667
R_FEENTERabcpp,915
R_PE161abcpp,1625
R_2AGPA181tipp,21
R_LPLIPAL2E181,1330
R_DHNPA2r_f,603
R_MN2t3pp,1434
R_PAPA160,1603
R_NI2tex_b,1508
R_ADEtex_b,216
R_FUM_f,947
R_CLPNS120pp_f,459
R_MTHFD_b,1462
R_THRD_L,1961
R_LPLIPAL2G140,1332
R_EGMEACPR,698
R_GLUDy_f,1029
R_EX_ptrc_LPAREN_e_RPAREN_,825
R_MPTG,1454
R_PDE4,1615
R_EX_indole_LPAREN_e_RPAREN_,794
R_G3PD2_f,963
R_GUAtex_f,1120
R_GUAtpp_f,1122
R_TKT1_f,1975
R_Zn2tex_f,2097
R_LEUTAi,1283
R_GLCP2,1009
R_ACACT4r_f,141
R_ALLTNtex_b,309
R_GCALDD,987
R_SERtex_f,1905
R_FACOAE80,867
R_SHKK,1913
R_EX_o2_LPAREN_e_RPAREN__f,818
R_FE3HOXUtex,895
R_IDONt2rpp_f,1214
R_ARGtex_f,370
R_DASYN160,571
R_EX_xtsn_LPAREN_e_RPAREN_,843
R_MELIBt3ipp,1388
R_PLIPA2E181pp,1729
R_SO4tex_b,1916
R_EX_12ppd_DASH_R_LPAREN_e_RPAREN_,714
R_PETNT181pp,1631
R_CRNDabcpp,503
R_PLIPA2G181pp,1736
R_GMPR,1088
R_ACOATA_b,184
R_OPHHX,1575
R_GLYCTO2,1069
R_DHAPT,585
R_PItex_f,1693
R_3OAS120,88
R_UAGCVT,2019
R_IPDPS,1244
R_XTSNt2rpp_f,2087
R_GLYCAtex_b,1056
R_OPMEACPD,1577
R_OHPHM,1566
R_EX_glyald_LPAREN_e_RPAREN_,776
R_EX_h2o_LPAREN_e_RPAREN__b,783
R_COLIPAabctex,491
R_APG3PAT180,336
R_ARBTNexs,350
R_THMDtex_b,1956
R_12PPDStex_b,11
R_PPAKr_f,1750
R_2AGPGAT140,44
R_DAGK181,559
R_EX_mn2_LPAREN_e_RPAREN__f,810
R_NTD4,1528
R_EAR141y,655
R_IDONtex_f,1216
R_ILEabcpp,1222
R_I2FE2SS,1197
R_SPMDtex_b,1921
R_LPLIPAL1E160pp,1306
R_GLUCYS,1026
R_ECOAH5_f,685
R_EX_mg2_LPAREN_e_RPAREN__b,807
R_FACOAE100,858
R_ASPO6,389
R_EX_4abut_LPAREN_e_RPAREN_,718
R_DHAD1,583
R_EX_cytd_LPAREN_e_RPAREN_,756
R_12PPDRtpp_f,10
R_AMAOTr_b,316
R_AGPAT180,263
R_CYStex_b,531
R_PLIPA1G141pp,1711
R_2AGPEAT180,34
R_CITt3pp,446
R_DHPPDA2,609
R_PHEtex_f,1689
R_NTD5,1529
R_3HPPtpp,66
R_PTRCORNt7pp_f,1813
R_AGPAT120,258
R_POR5_b,1744
R_H2Otpp_b,1125
R_PAPA120,1597
R_S2FE2SS,1882
R_ALATA_L_f,291
R_5MTRtex_f,114
R_ACtex_f,209
R_AKGtex_b,276
R_CLPNS161pp_f,467
R_S2FE2SS2,1883
R_UAMAGS,2022
R_ASPtex_f,400
R_4PCPpp,102
R_CPPPGO,501
R_ACOTA_b,192
R_PROt2rpp_f,1784
R_EX_ca2_LPAREN_e_RPAREN__b,739
R_HEPT1,1154
R_G3PD2_b,962
R_MINCYCtex_f,1410
R_URAt2pp,2050
R_FECRMtonex,911
R_EX_glu_DASH_L_LPAREN_e_RPAREN_,774
R_EX_idon_DASH_L_LPAREN_e_RPAREN_,792
R_COBALT2tex_b,485
R_RNDR3,1869
R_PLIPA2G161pp,1734
R_PA180abcpp,1594
R_ABTA,129
R_GLGC,1021
R_URAt2rpp_b,2051
R_UAGPT3,2021
R_PSSA160,1804
R_MLDCP3App,1416
R_GLUabcpp,1037
R_CYTDt2pp,540
R_EX_colipap_LPAREN_e_RPAREN_,752
R_ADEt2rpp_b,214
R_FACOAL60t2pp,875
R_FUSAtex_f,949
R_PHEt2rpp_f,1687
R_PLIPA2A140pp,1717
R_CAt6pp_b,418
R_ACOTA_f,193
R_CPMPS,500
R_ARGabcpp,367
R_ASAD_b,371
R_GLYCLTt2rpp_f,1065
R_GUAD,1116
R_HISabcpp,1165
R_LPLIPAL2E160,1327
R_MSAR,1458
R_PFK_3,1633
R_ADNtex_b,231
R_2AGPE161tipp,26
R_EAR121y,651
R_ICHORS_b,1204
R_PGP140abcpp,1655
R_ADSL2r_f,239
R_EX_o2_LPAREN_e_RPAREN__b,817
R_EX_meoh_LPAREN_e_RPAREN_,806
R_CLPNS141pp_b,462
R_CDAPPA181,437
R_LEUabcpp,1284
R_CLPNS160pp_b,464
R_5DGLCNt2rpp_b,108
R_BMOGDS1,410
R_EX_nh4_LPAREN_e_RPAREN__f,814
R_FLVR,932
R_DSERDHr_f,631
R_FEOXAMR3,922
R_AACPS1,118
R_G3PAT161,959
R_MALt3pp,1357
R_GLUt2rpp_b,1038
R_G1PACT,951
R_ATPPRT,406
R_LPLIPAL1E181pp,1309
R_NADH17pp,1470
R_THRtex_b,1968
R_TMPK,1982
R_PPNDH,1767
R_INDOLEtex_b,1233
R_I2FE2SS2,1198
R_ACACT8r_f,149
R_ACONTa_b,188
R_PAPA181pp,1610
R_MDDEP2pp,1376
R_PPM2_b,1761
R_UPLA4FNF,2043
R_PUNP4_f,1826
R_MEOHtex_b,1389
R_ARBTNabcpp,349
R_3OAR100_f,68
R_AACPS3,120
R_3HAD121,54
R_DAGK140,554
R_ACALD_b,150
R_NTPTP2,1550
R_ASNNpp,374
R_EX_ala_DASH_L_LPAREN_e_RPAREN_,732
R_XANt2pp,2079
R_PSD141,1794
R_APG3PAT161,335
R_PUNP3_f,1824
R_G1SAT_b,953
R_L_DASH_LACt2rpp_b,1348
R_NADDP,1467
R_NTPP9,1548
R_HACD3_f,1136
R_DAPtex_f,567
R_CPGNexs,498
R_DASYN180,573
R_PROD2,1781
R_ACALDtex_f,153
R_URIt2rpp_f,2065
R_EX_enter_LPAREN_e_RPAREN_,760
R_MECDPDH5,1385
R_ENO_b,700
R_MNtex_f,1439
R_LPLIPAL1E141pp,1305
R_MTHFC_f,1461
R_RNDR1b,1866
R_GLUTRR,1035
R_ASNabcpp,377
R_EX_5dglcn_LPAREN_e_RPAREN_,719
R_CPGNUtpp,496
R_SCYSDS,1890
R_ALAGLUE_b,284
R_CTECOAI7_f,518
R_MNt2pp,1437
R_LPLIPAL1G180pp,1315
R_EX_lipa_LPAREN_e_RPAREN_,802
R_METAT,1394
R_HACD4_f,1138
R_PPM_f,1764
R_GLUt4pp,1040
R_CPGNR1,492
R_EX_cl_LPAREN_e_RPAREN__f,746
R_PYAM5PO,1833
R_RNTR2c2,1874
R_EX_mobd_LPAREN_e_RPAREN__f,812
R_2AGPG141tipp,38
R_GRTT,1096
R_3HAD140,55
R_AGM4PCPpp,249
R_PGPP180pp,1672
R_LSERDHr_f,1339
R_PGSA181,1681
R_ANHGMtex_f,323
R_EX_LalaDgluMdap_LPAREN_e_RPAREN_,722
R_A5PISO_b,116
R_3OAS180,94
R_CMtpp,478
R_HIStex_b,1168
R_NTPP5,1544
R_AGM4Pt2pp,251
R_FACOAE120,859
R_PGM_f,1653
R_DHBS,592
R_ARBTNR2,347
R_ENLIPAabctex,699
R_G3PAT140,956
R_3OAR121,71
R_Ktex_b,1265
R_MDDCP5pp,1374
R_IMPC_f,1228
R_FACOAL120t2pp,868
R_ASPt2rpp_f,398
R_GLCtex_f,1018
R_MALt2_3pp,1356
R_ECA4COLIPAabctex,670
R_THRAi,1959
R_CRNabcpp,506
R_THYMtex_b,1971
R_ORPT_f,1585
R_KDOCT2,1259
R_EX_ac_LPAREN_e_RPAREN_,723
R_H2SO,1127
R_EAR180y,661
R_SUCDi,1933
R_PE181abcpp,1627
R_PLIPA1A180pp,1700
R_AGPR_f,266
R_PERD_f,1629
R_PSD180,1797
R_AMPMS2,319
R_MCTP1App,1367
R_UPLA4FNT,2044
R_CBL1abcpp,420
R_KARA1_f,1254
R_CLPNH140pp,452
R_IPMD,1245
R_G3PD7,966
R_PRAIS,1773
R_CPGNtonex,499
R_VALTA_f,2070
R_SGDS,1906
R_MELIBt2pp,1387
R_EAR181y,663
R_DAGK180,558
R_DHORTS_f,608
R_THRt2pp,1964
R_AGM3PA,242
R_PYNP2r_f,1840
R_ALAGLUE_f,285
R_GLYALDtpp_b,1046
R_HYXNtpp_b,1192
R_Htex_b,1194
R_FECRMUtpp,908
R_CRNt2rpp_b,507
R_PG120abcpp,1635
R_ADPRDP,233
R_VALtex_f,2075
R_12PPDRtex_b,7
R_EX_fe3_LPAREN_e_RPAREN__f,766
R_CDAPPA160,434
R_QUIN2tex_f,1847
R_ECOAH2_f,679
R_CYSDS,526
R_EX_ni2_LPAREN_e_RPAREN__b,815
R_TTRCYCtex_b,2002
R_AGMtex_f,257
R_3OAR60_f,84
R_MDDEP1pp,1375
R_PLIPA1E180pp,1707
R_PPPGO3,1769
R_TYRtex_b,2010
R_NDPK8_b,1500
R_MMCD,1432
R_UAG2E_f,2016
R_H2Stex_b,1129
R_K2L4Aabctex,1252
R_UAAGDS,2013
R_DM_5DRIB,618
R_METSOXR1,1398
R_PAPSR,1612
R_GLYAT_f,1049
R_MDH_f,1382
R_AST,401
R_SERASr_b,1895
R_URIt2rpp_b,2064
R_DM_OXAM,621
R_SERD_L,1900
R_PGL,1649
R_5DGLCNt2rpp_f,109
R_AIRC3_f,272
R_GTHRDabcpp,1106
R_ZN2abcpp,2092
R_ECOAH4_f,683
R_PSD161,1796
R_GLYCDx,1058
R_ETOHtrpp_b,712
R_PSSA181,1807
R_TMDK1,1978
R_LPLIPAL2A181,1323
R_ACPPAT161,198
R_AM3PA,313
R_ALAt2pp,293
R_EX_glyc3p_LPAREN_e_RPAREN_,777
R_CLt3_2pp,472
R_LCADi,1272
R_OCBT_b,1557
R_EX_asn_DASH_L_LPAREN_e_RPAREN_,737
R_ACM6PH,166
R_UPPRT,2048
R_THMDtex_f,1957
R_COLIPAKpp,488
R_GTPDPDP,1112
R_ICDHyr_f,1203
R_URItex_f,2067
R_GK1_f,1001
R_IG3PS,1217
R_EX_ni2_LPAREN_e_RPAREN__f,816
R_GPDDA2pp,1093
R_PSD181,1798
R_ACOAD7f_b,180
R_CYSabc2pp,529
R_FEENTERR2,913
R_GART,986
R_PGI_f,1646
R_EDTXS1,694
R_SSALx,1924
R_G3PD6,965
R_HPPK2,1174
R_PAPA140,1599
R_NTD9,1533
R_T2DECAI_b,1938
R_PE180abcpp,1626
R_GTHRDtex_f,1108
R_12DGR140tipp,1
R_PPAKr_b,1749
R_XTSNtex_f,2089
R_NI2abcpp,1506
